"f_42-3:0","f_42-3:1","f_42-3:2",":0",":1",":2"
0.10013,-1.1084e-05,0,1,0,0
-0.050071,0.086706,0,-0.5,0.86603,0
-0.050068,-0.086708,0,-0.5,-0.86603,0
0.09582,-4.9525e-06,0,2,0,0
-0.04793,0.082972,0,-1,1.7321,0
-0.047914,-0.082981,0,-1,-1.7321,0
0.099628,0.0099708,0,0.99503,0.099568,0
0.098141,0.019836,0,0.98017,0.19815,0
0.09568,0.029502,0,0.95557,0.29476,0
0.092263,0.038894,0,0.92148,0.38843,0
0.087929,0.047891,0,0.87822,0.47825,0
0.082727,0.056403,0,0.82624,0.56332,0
0.076695,0.064366,0,0.76604,0.64279,0
0.069915,0.071673,0,0.69824,0.71587,0
0.062437,0.078274,0,0.62349,0.78183,0
0.054316,0.084113,0,0.54255,0.84003,0
0.045679,0.089098,0,0.45621,0.88987,0
0.036582,0.093204,0,0.36534,0.93087,0
0.027107,0.096386,0,0.27084,0.96262,0
0.01739,0.098604,0,0.17365,0.98481,0
0.0074923,0.099845,0,0.07473,0.9972,0
-0.0024981,0.10009,0,-0.024931,0.99969,0
-0.012461,0.099347,0,-0.12434,0.99224,0
-0.022271,0.097617,0,-0.22252,0.97493,0
-0.031879,0.094915,0,-0.31849,0.94793,0
-0.041187,0.091262,0,-0.41129,0.91151,0
-0.05845,0.081294,0,-0.58374,0.81194,0
-0.066248,0.075076,0,-0.66169,0.74978,0
-0.073393,0.068107,0,-0.73305,0.68017,0
-0.079816,0.060453,0,-0.79713,0.6038,0
-0.08544,0.052202,0,-0.85329,0.52144,0
-0.090208,0.043447,0,-0.90097,0.43388,0
-0.094084,0.034253,0,-0.93969,0.34202,0
-0.097029,0.024707,0,-0.96908,0.24676,0
-0.099006,0.014928,0,-0.98883,0.14904,0
-0.1,0.0049832,0,-0.99876,0.049846,0
-0.1,-0.0049894,0,-0.99876,-0.049846,0
-0.099008,-0.014921,0,-0.98883,-0.14904,0
-0.097027,-0.024717,0,-0.96908,-0.24676,0
-0.094087,-0.034245,0,-0.93969,-0.34202,0
-0.090214,-0.043435,0,-0.90097,-0.43388,0
-0.085432,-0.052215,0,-0.85329,-0.52144,0
-0.079811,-0.06046,0,-0.79713,-0.6038,0
-0.073394,-0.068106,0,-0.73305,-0.68017,0
-0.066248,-0.075075,0,-0.66169,-0.74978,0
-0.058433,-0.081306,0,-0.58374,-0.81194,0
-0.041183,-0.091264,0,-0.41129,-0.91151,0
-0.031893,-0.09491,0,-0.31849,-0.94793,0
-0.022288,-0.097613,0,-0.22252,-0.97493,0
-0.012445,-0.099349,0,-0.12434,-0.99224,0
-0.0024928,-0.10009,0,-0.024931,-0.99969,0
0.007484,-0.099845,0,0.07473,-0.9972,0
0.017384,-0.098605,0,0.17365,-0.98481,0
0.027116,-0.096384,0,0.27084,-0.96262,0
0.036574,-0.093206,0,0.36534,-0.93087,0
0.045686,-0.089095,0,0.45621,-0.88987,0
0.054325,-0.084106,0,0.54255,-0.84003,0
0.062422,-0.078285,0,0.62349,-0.78183,0
0.069907,-0.071681,0,0.69824,-0.71587,0
0.076708,-0.064351,0,0.76604,-0.64279,0
0.082728,-0.056402,0,0.82624,-0.56332,0
0.087934,-0.047882,0,0.87822,-0.47825,0
0.092263,-0.038892,0,0.92148,-0.38843,0
0.095678,-0.02951,0,0.95557,-0.29476,0
0.098142,-0.01983,0,0.98017,-0.19815,0
0.099627,-0.0099728,0,0.99503,-0.099568,0
0.095701,0.0047864,0,1.9975,0.099692,0
0.095345,0.0095348,0,1.9901,0.19914,0
0.094751,0.014274,0,1.9777,0.29808,0
0.093918,0.018999,0,1.9603,0.39629,0
0.092859,0.023639,0,1.9382,0.49351,0
0.091563,0.028243,0,1.9111,0.58951,0
0.090039,0.03278,0,1.8794,0.68404,0
0.088295,0.037223,0,1.843,0.77687,0
0.086335,0.041568,0,1.8019,0.86777,0
0.084151,0.045827,0,1.7564,0.95651,0
0.081759,0.04997,0,1.7066,1.0429,0
0.07917,0.053979,0,1.6525,1.1266,0
0.076381,0.057857,0,1.5943,1.2076,0
0.073404,0.06159,0,1.5321,1.2856,0
0.07024,0.065176,0,1.4661,1.3603,0
0.066905,0.068595,0,1.3965,1.4317,0
0.063406,0.071842,0,1.3234,1.4996,0
0.059746,0.074913,0,1.247,1.5637,0
0.055937,0.077798,0,1.1675,1.6239,0
0.051979,0.080497,0,1.0851,1.6801,0
0.047912,0.082982,0,1,1.7321,0
0.043717,0.085266,0,0.91242,1.7797,0
0.039412,0.08734,0,0.82257,1.823,0
0.035009,0.089196,0,0.73068,1.8617,0
0.030514,0.090832,0,0.63697,1.8959,0
0.025951,0.092239,0,0.54168,1.9252,0
0.021324,0.093417,0,0.44504,1.9499,0
0.016638,0.094365,0,0.3473,1.9696,0
0.011912,0.095077,0,0.24869,1.9845,0
0.0071674,0.095552,0,0.14946,1.9944,0
0.0023861,0.095791,0,0.049861,1.9994,0
-0.0023935,0.09579,0,-0.049861,1.9994,0
-0.0071534,0.095553,0,-0.14946,1.9944,0
-0.011909,0.095077,0,-0.24869,1.9845,0
-0.016641,0.094364,0,-0.3473,1.9696,0
-0.021326,0.093417,0,-0.44504,1.9499,0
-0.025945,0.092241,0,-0.54168,1.9252,0
-0.030526,0.090828,0,-0.63697,1.8959,0
-0.035006,0.089197,0,-0.73068,1.8617,0
-0.039399,0.087346,0,-0.82257,1.823,0
-0.043701,0.085275,0,-0.91242,1.7797,0
-0.05199,0.08049,0,-1.0851,1.6801,0
-0.05593,0.077803,0,-1.1675,1.6239,0
-0.059749,0.074911,0,-1.247,1.5637,0
-0.063404,0.071844,0,-1.3234,1.4996,0
-0.066897,0.068602,0,-1.3965,1.4317,0
-0.07023,0.065186,0,-1.4661,1.3603,0
-0.073416,0.061576,0,-1.5321,1.2856,0
-0.076387,0.05785,0,-1.5943,1.2076,0
-0.079167,0.053983,0,-1.6525,1.1266,0
-0.081753,0.04998,0,-1.7066,1.0429,0
-0.084156,0.045818,0,-1.7564,0.95651,0
-0.086334,0.041568,0,-1.8019,0.86777,0
-0.088295,0.037222,0,-1.843,0.77687,0
-0.090041,0.032774,0,-1.8794,0.68404,0
-0.091565,0.028238,0,-1.9111,0.58951,0
-0.092856,0.02365,0,-1.9382,0.49351,0
-0.09392,0.018991,0,-1.9603,0.39629,0
-0.09475,0.014282,0,-1.9777,0.29808,0
-0.095345,0.0095316,0,-1.9901,0.19914,0
-0.095701,0.0047847,0,-1.9975,0.099692,0
-0.09582,4.7212e-06,0,-2,-5.8974e-09,0
-0.095701,-0.0047769,0,-1.9975,-0.099692,0
-0.095344,-0.0095399,0,-1.9901,-0.19914,0
-0.09475,-0.01428,0,-1.9777,-0.29808,0
-0.09392,-0.018987,0,-1.9603,-0.39629,0
-0.092856,-0.023652,0,-1.9382,-0.49351,0
-0.091562,-0.028248,0,-1.9111,-0.58951,0
-0.090045,-0.032762,0,-1.8794,-0.68404,0
-0.088295,-0.037223,0,-1.843,-0.77687,0
-0.086333,-0.041572,0,-1.8019,-0.86777,0
-0.084149,-0.045832,0,-1.7564,-0.95651,0
-0.08176,-0.049969,0,-1.7066,-1.0429,0
-0.079172,-0.053975,0,-1.6525,-1.1266,0
-0.076384,-0.057854,0,-1.5943,-1.2076,0
-0.073402,-0.061592,0,-1.5321,-1.2856,0
-0.070242,-0.065174,0,-1.4661,-1.3603,0
-0.06691,-0.06859,0,-1.3965,-1.4317,0
-0.063403,-0.071844,0,-1.3234,-1.4996,0
-0.059737,-0.07492,0,-1.247,-1.5637,0
-0.055938,-0.077798,0,-1.1675,-1.6239,0
-0.051989,-0.08049,0,-1.0851,-1.6801,0
-0.043723,-0.085263,0,-0.91242,-1.7797,0
-0.039398,-0.087346,0,-0.82257,-1.823,0
-0.035001,-0.089199,0,-0.73068,-1.8617,0
-0.03053,-0.090827,0,-0.63697,-1.8959,0
-0.025946,-0.092241,0,-0.54168,-1.9252,0
-0.021316,-0.093419,0,-0.44504,-1.9499,0
-0.016649,-0.094363,0,-0.3473,-1.9696,0
-0.011908,-0.095078,0,-0.24869,-1.9845,0
-0.0071673,-0.095552,0,-0.14946,-1.9944,0
-0.0023896,-0.095791,0,-0.049861,-1.9994,0
0.0023933,-0.09579,0,0.049861,-1.9994,0
0.0071624,-0.095552,0,0.14946,-1.9944,0
0.011915,-0.095077,0,0.24869,-1.9845,0
0.016637,-0.094365,0,0.3473,-1.9696,0
0.021327,-0.093417,0,0.44504,-1.9499,0
0.025949,-0.09224,0,0.54168,-1.9252,0
0.030516,-0.090831,0,0.63697,-1.8959,0
0.035008,-0.089196,0,0.73068,-1.8617,0
0.039412,-0.08734,0,0.82257,-1.823,0
0.043713,-0.085268,0,0.91242,-1.7797,0
0.047909,-0.082984,0,1,-1.7321,0
0.051991,-0.080489,0,1.0851,-1.6801,0
0.055932,-0.077802,0,1.1675,-1.6239,0
0.059742,-0.074916,0,1.247,-1.5637,0
0.063403,-0.071844,0,1.3234,-1.4996,0
0.066908,-0.068592,0,1.3965,-1.4317,0
0.070248,-0.065167,0,1.4661,-1.3603,0
0.073398,-0.061597,0,1.5321,-1.2856,0
0.076382,-0.057857,0,1.5943,-1.2076,0
0.079172,-0.053975,0,1.6525,-1.1266,0
0.081764,-0.049962,0,1.7066,-1.0429,0
0.08415,-0.04583,0,1.7564,-0.95651,0
0.086329,-0.041579,0,1.8019,-0.86777,0
0.088301,-0.037208,0,1.843,-0.77687,0
0.090041,-0.032773,0,1.8794,-0.68404,0
0.09156,-0.028253,0,1.9111,-0.58951,0
0.092856,-0.023651,0,1.9382,-0.49351,0
0.093919,-0.018993,0,1.9603,-0.39629,0
0.094753,-0.014265,0,1.9777,-0.29808,0
0.095345,-0.0095331,0,1.9901,-0.19914,0
0.095701,-0.0047865,0,1.9975,-0.099692,0
-0.070219,-0.070775,0,-0.77163,-0.78641,0
0.080425,-0.059874,0,0.87309,-0.64903,0
0.095631,-0.025845,0,1.0674,-0.28085,0
0.040552,0.091731,0,0.44263,0.99122,0
-0.092048,-0.039424,0,-0.99848,-0.42408,0
0.012238,0.099054,0,0.13637,1.0737,0
-0.037074,0.093883,0,-0.39643,1.0101,0
0.058625,-0.080955,0,0.63483,-0.87822,0
-0.099951,-0.010947,0,-1.0797,-0.11228,0
-0.044755,-0.089584,0,-0.48848,-0.96973,0
0.099492,0.0055074,0,1.0825,0.058899,0
0.031968,-0.094545,0,0.34449,-1.0235,0
-0.098653,0.020472,0,-1.0539,0.21405,0
0.06669,0.075224,0,0.71601,0.80533,0
-0.082499,0.056387,0,-0.89691,0.60814,0
0.094058,0.033717,0,1.0268,0.37335,0
-0.0072579,-0.099737,0,-0.078206,-1.0808,0
-0.062593,0.077788,0,-0.67707,0.84679,0
-0.014664,0.095603,0,-0.28512,1.8916,0
0.078681,0.056834,0,1.5498,1.1175,0
-0.081233,-0.053077,0,-1.6058,-1.0427,0
0.088595,-0.039272,0,1.7425,-0.7711,0
0.014623,-0.095919,0,0.28957,-1.8892,0
-0.028632,-0.092449,0,-0.56432,-1.8244,0
-0.089969,0.035101,0,-1.7808,0.6989,0
0.095751,-0.011598,0,1.8991,-0.22414,0
-0.058083,-0.07687,0,-1.1665,-1.5416,0
0.02835,0.092452,0,0.5638,1.8348,0
-0.093143,-0.026528,0,-1.8502,-0.53089,0
0.069311,-0.067334,0,1.3855,-1.3446,0
-0.046173,0.085041,0,-0.9086,1.6677,0
0.050215,0.082418,0,1.0021,1.644,0
0.046207,-0.085084,0,0.91491,-1.6801,0
-0.096546,0.0025602,0,-1.9304,0.053394,0
0.095397,0.01682,0,1.883,0.33426,0
-0.072693,0.063919,0,-1.4237,1.2566,0
0.0048469,0.096758,0,0.09523,1.9153,0
0.087878,0.039509,0,1.7626,0.79416,0
0.066074,0.071048,0,1.3029,1.4038,0
-0.0049132,-0.096898,0,-0.096548,-1.9069,0
-0.028699,0.092172,0,-0.56836,1.8282,0
-0.057839,0.076617,0,-1.1551,1.5249,0
0.033081,-0.091021,0,0.65417,-1.8025,0
-0.09523,0.016437,0,-1.884,0.33219,0
0.096421,0.0023889,0,1.9095,0.049119,0
0.078326,-0.056733,0,1.5493,-1.1174,0
-0.069606,-0.067698,0,-1.3702,-1.3323,0
-0.046266,-0.0849,0,-0.91476,-1.6759,0
-0.080599,0.052613,0,-1.6063,1.0536,0
0.058243,-0.077116,0,1.1579,-1.5339,0
-0.096121,-0.012091,0,-1.9028,-0.23937,0
-0.088592,-0.039469,0,-1.7378,-0.78555,0
0.093213,-0.026696,0,1.8392,-0.52452,0
0.07957,0.06047,0,0.85301,0.65579,0
-0.091877,0.039387,0,-0.99342,0.42929,0
-0.027197,-0.096342,0,-0.29617,-1.0424,0
0.012705,-0.099306,0,0.13492,-1.0767,0
-0.008153,0.10013,0,-0.092263,1.0836,0
0.089678,-0.043142,0,0.97864,-0.46803,0
-0.082164,-0.056523,0,-0.89355,-0.61664,0
-0.0048566,0.096418,0,-0.095356,1.9106,0
0.084097,0.048395,0,1.6561,0.96015,0
0.072662,0.064259,0,1.4323,1.2655,0
-0.014435,-0.095637,0,-0.28512,-1.8916,0
0.0051927,-0.097043,0,0.10233,-1.9098,0
0.058317,0.077333,0,1.1559,1.5187,0
0.014328,0.095854,0,0.28752,1.8967,0
0.091621,0.030595,0,1.8049,0.61561,0
0.037767,0.08919,0,0.74857,1.7652,0
0.083834,-0.048474,0,1.6567,-0.95651,0
-0.092894,0.026251,0,-1.8411,0.51731,0
-0.037115,-0.088983,0,-0.73084,-1.7772,0
-0.086089,0.044068,0,-1.7107,0.87233,0
0.02388,-0.09377,0,0.47406,-1.8549,0
-0.075846,-0.060542,0,-1.4937,-1.19,0
-0.064962,0.070889,0,-1.2999,1.4202,0
-0.036775,0.089096,0,-0.73324,1.7818,0
-0.054789,0.083495,0,-0.59846,0.90316,0
-0.059912,0.080158,0,-0.69335,0.94066,0
-0.065889,0.075156,0,-0.77029,0.8819,0
-0.062473,0.078317,0,-0.78469,0.98184,0
-0.055506,0.083448,0,-0.69227,1.0398,0
-0.068419,0.072909,0,-0.86239,0.92047,0
-0.065169,0.075828,0,-0.87714,1.0194,0
-0.070479,0.070794,0,-0.95503,0.95744,0
-0.06745,0.073571,0,-0.96986,1.0561,0
-0.072304,0.068709,0,-1.0478,0.994,0
-0.062162,0.07808,0,-0.8919,1.1183,0
-0.064535,0.075808,0,-0.98469,1.1548,0
-0.059434,0.079864,0,-0.90676,1.2169,0
-0.075318,0.065406,0,-1.0329,0.89542,0
-0.076611,0.063742,0,-1.1257,0.93187,0
-0.079584,0.060376,0,-1.1131,0.83606,0
-0.080635,0.058709,0,-1.2041,0.87017,0
-0.083627,0.054631,0,-1.1915,0.77443,0
-0.084437,0.05316,0,-1.2821,0.80818,0
-0.087242,0.048614,0,-1.2673,0.70961,0
-0.087283,0.047825,0,-1.3598,0.74559,0
-0.08987,0.043233,0,-1.3448,0.64693,0
-0.073715,0.06679,0,-1.1406,1.0305,0
-0.081489,0.05712,0,-1.2966,0.90623,0
-0.089758,0.042663,0,-1.4376,0.68327,0
-0.092132,0.037783,0,-1.4227,0.58465,0
-0.09232,0.037945,0,-1.3299,0.54822,0
-0.094275,0.032291,0,-1.4078,0.48602,0
-0.09449,0.031893,0,-1.315,0.4496,0
-0.096056,0.026405,0,-1.393,0.38743,0
-0.095706,0.027095,0,-1.4858,0.42385,0
-0.097144,0.021352,0,-1.4709,0.32526,0
-0.097481,0.020238,0,-1.3781,0.28884,0
-0.09827,0.015316,0,-1.456,0.22667,0
-0.098626,0.013866,0,-1.3632,0.19024,0
-0.099127,0.0089345,0,-1.4412,0.12807,0
-0.098763,0.010678,0,-1.534,0.1645,0
-0.099277,0.0044356,0,-1.5191,0.065902,0
-0.099502,0.0021116,0,-1.4263,0.029479,0
-0.099309,-0.0020209,0,-1.5043,-0.032692,0
-0.099304,-0.0047765,0,-1.4142,-0.069533,0
-0.098958,-0.0084919,0,-1.4899,-0.13135,0
-0.098733,-0.011455,0,-1.4001,-0.16864,0
-0.098331,-0.014921,0,-1.4752,-0.23004,0
-0.09792,-0.018177,0,-1.3826,-0.26691,0
-0.097329,-0.021488,0,-1.4599,-0.3286,0
-0.096544,-0.025411,0,-1.3691,-0.36533,0
-0.095749,-0.02817,0,-1.4452,-0.42716,0
-0.094328,-0.032309,0,-1.3545,-0.46389,0
-0.093629,-0.03442,0,-1.4304,-0.52574,0
-0.092013,-0.038587,0,-1.3376,-0.56216,0
-0.091249,-0.040142,0,-1.4152,-0.62428,0
-0.089421,-0.044491,0,-1.3224,-0.66069,0
-0.088594,-0.0456,0,-1.4002,-0.72285,0
-0.086343,-0.050113,0,-1.3074,-0.75927,0
-0.097718,-0.018124,0,-1.5526,-0.2921,0
-0.098943,-0.0057847,0,-1.5823,-0.094875,0
-0.08675,-0.049221,0,-1.2295,-0.6971,0
-0.083504,-0.054837,0,-1.2146,-0.79569,0
-0.082948,-0.05515,0,-1.2925,-0.85786,0
-0.079783,-0.059898,0,-1.1997,-0.89428,0
-0.07984,-0.059803,0,-1.1244,-0.83632,0
-0.075802,-0.064771,0,-1.1075,-0.93201,0
-0.075935,-0.064189,0,-1.1849,-0.99309,0
-0.072037,-0.06853,0,-1.0921,-1.0295,0
-0.071958,-0.069168,0,-1.0141,-0.96712,0
-0.067978,-0.072871,0,-0.99921,-1.0658,0
-0.068295,-0.072001,0,-1.0772,-1.1279,0
-0.063988,-0.076115,0,-0.98433,-1.1643,0
-0.063094,-0.077223,0,-0.90638,-1.1021,0
-0.059127,-0.080058,0,-0.8915,-1.2007,0
-0.057771,-0.081293,0,-0.81355,-1.1386,0
-0.053851,-0.083756,0,-0.79868,-1.2371,0
-0.055329,-0.082353,0,-0.87663,-1.2993,0
-0.050131,-0.085742,0,-0.78381,-1.3357,0
-0.048224,-0.087212,0,-0.70586,-1.2736,0
-0.044644,-0.08878,0,-0.69099,-1.3722,0
-0.042188,-0.090317,0,-0.61304,-1.31,0
-0.0389,-0.091425,0,-0.59817,-1.4086,0
-0.035937,-0.093015,0,-0.51723,-1.3459,0
-0.032953,-0.09378,0,-0.50485,-1.4449,0
-0.029576,-0.095236,0,-0.42295,-1.3833,0
-0.026859,-0.09577,0,-0.41171,-1.4815,0
-0.022959,-0.096856,0,-0.33458,-1.4192,0
-0.020895,-0.097144,0,-0.31957,-1.5178,0
-0.017027,-0.09835,0,-0.24301,-1.4589,0
-0.014774,-0.098269,0,-0.22708,-1.5548,0
-0.010447,-0.099021,0,-0.15046,-1.4959,0
-0.0085775,-0.098983,0,-0.13435,-1.5914,0
-0.0039354,-0.099596,0,-0.056422,-1.5293,0
-0.0053845,-0.099588,0,-0.076279,-1.4203,0
0.0010255,-0.099532,0,0.020895,-1.4648,0
0.0020986,-0.099454,0,0.036552,-1.5648,0
0.0075335,-0.099373,0,0.11447,-1.5025,0
-0.092722,-0.036117,0,-1.508,-0.58785,0
0.0072364,-0.099472,0,0.10042,-1.4057,0
0.013382,-0.09864,0,0.19247,-1.4413,0
0.013436,-0.098579,0,0.20741,-1.5392,0
0.019065,-0.097698,0,0.28538,-1.4771,0
0.019394,-0.097586,0,0.27054,-1.3784,0
0.024969,-0.096379,0,0.36335,-1.4148,0
0.024271,-0.096389,0,0.37823,-1.5134,0
0.030026,-0.094833,0,0.45618,-1.4512,0
0.03112,-0.094677,0,0.4413,-1.3526,0
0.035893,-0.092853,0,0.53413,-1.389,0
0.037334,-0.092457,0,0.51925,-1.2904,0
0.041832,-0.090452,0,0.61207,-1.3268,0
0.040187,-0.090964,0,0.62695,-1.4254,0
0.045783,-0.088378,0,0.70489,-1.3633,0
0.04782,-0.087541,0,0.69001,-1.2647,0
0.051404,-0.085254,0,0.78284,-1.3011,0
0.053869,-0.083921,0,0.76766,-1.2032,0
0.056861,-0.081623,0,0.86073,-1.239,0
0.059353,-0.079964,0,0.8463,-1.141,0
0.061976,-0.077795,0,0.93878,-1.1769,0
0.064765,-0.075835,0,0.92483,-1.0784,0
0.067075,-0.07356,0,1.0168,-1.1146,0
0.070118,-0.071051,0,1.002,-1.016,0
0.071874,-0.068903,0,1.0946,-1.0524,0
0.074913,-0.065848,0,1.0798,-0.95377,0
0.076093,-0.064139,0,1.1726,-0.99018,0
0.078961,-0.060806,0,1.1577,-0.89158,0
0.079794,-0.059284,0,1.2505,-0.928,0
0.082595,-0.055679,0,1.2356,-0.8294,0
0.083077,-0.054332,0,1.3284,-0.86581,0
0.085881,-0.050385,0,1.3136,-0.76722,0
0.085332,-0.051517,0,1.2224,-0.73291,0
0.088618,-0.04604,0,1.299,-0.66898,0
0.088646,-0.045154,0,1.3916,-0.7051,0
0.091306,-0.040403,0,1.3767,-0.60652,0
0.091163,-0.040852,0,1.2878,-0.57048,0
0.093734,-0.034748,0,1.3623,-0.50785,0
0.093322,-0.034887,0,1.4547,-0.54428,0
0.095262,-0.02946,0,1.4398,-0.44568,0
0.09569,-0.029165,0,1.3435,-0.40988,0
0.097019,-0.023744,0,1.4243,-0.34719,0
0.096459,-0.024373,0,1.5176,-0.38351,0
0.097983,-0.018491,0,1.5027,-0.28492,0
