"f_42-3:0","f_42-3:1","f_42-3:2",":0",":1",":2"
0.098485,-0.017248,0,1.4098,-0.24851,0
0.099089,-0.012194,0,1.4879,-0.18631,0
0.099469,-0.010471,0,1.395,-0.1499,0
0.099759,-0.0057048,0,1.473,-0.087718,0
0.099276,-0.0076236,0,1.5658,-0.12413,0
0.099685,-0.0014513,0,1.5509,-0.025534,0
0.099938,0.00092179,0,1.4581,0.010874,0
0.09956,0.0047325,0,1.5361,0.073058,0
0.099575,0.0076494,0,1.442,0.10927,0
0.098814,0.01122,0,1.521,0.17162,0
0.098664,0.014733,0,1.4268,0.20782,0
0.097817,0.01778,0,1.506,0.2702,0
0.097357,0.021191,0,1.412,0.30642,0
0.096524,0.023879,0,1.4911,0.36879,0
0.095755,0.027611,0,1.3971,0.40502,0
0.094822,0.029821,0,1.4762,0.46738,0
0.093722,0.033901,0,1.3834,0.50379,0
0.092691,0.03572,0,1.4617,0.56601,0
0.09123,0.040008,0,1.3688,0.60242,0
0.09024,0.041341,0,1.4468,0.66461,0
0.088387,0.045623,0,1.3539,0.70101,0
0.089204,0.044696,0,1.276,0.63883,0
0.08601,0.05012,0,1.2611,0.73742,0
0.085325,0.050711,0,1.3391,0.79961,0
0.082708,0.05521,0,1.2462,0.83601,0
0.054412,-0.082968,0,0.87565,-1.3375,0
0.06421,-0.0756,0,1.0315,-1.2131,0
0.098008,0.018349,0,1.3355,0.24446,0
0.082143,0.055479,0,1.3242,0.8982,0
0.079205,0.059923,0,1.2314,0.9346,0
0.079537,0.059912,0,1.1534,0.87242,0
0.075736,0.064523,0,1.1385,0.97101,0
0.075686,0.064787,0,1.0606,0.90882,0
0.07165,0.069146,0,1.0457,1.0074,0
0.071902,0.068547,0,1.1236,1.0696,0
0.067696,0.07289,0,1.0308,1.106,0
0.06703,0.073698,0,0.95288,1.0438,0
0.06304,0.077069,0,0.93799,1.1424,0
0.061986,0.078067,0,0.86006,1.0802,0
0.057916,0.081056,0,0.84517,1.1788,0
0.059224,0.079908,0,0.92311,1.241,0
0.054184,0.083459,0,0.83028,1.2774,0
0.052404,0.084708,0,0.75235,1.2152,0
0.048734,0.086686,0,0.73746,1.3138,0
0.046463,0.087977,0,0.6614,1.2522,0
0.043039,0.089631,0,0.64495,1.3503,0
0.040504,0.090968,0,0.56739,1.289,0
0.03711,0.092368,0,0.55198,1.3868,0
0.034013,0.093736,0,0.47313,1.3257,0
0.030871,0.094797,0,0.45889,1.4233,0
0.026994,0.096063,0,0.3816,1.3628,0
0.024291,0.09666,0,0.36624,1.4598,0
0.019967,0.097448,0,0.28902,1.3994,0
0.017861,0.097919,0,0.27348,1.4962,0
0.013378,0.098659,0,0.19556,1.4341,0
0.011538,0.098847,0,0.18056,1.5324,0
0.0065714,0.099427,0,0.10261,1.4701,0
0.0051647,0.099281,0,0.087703,1.5687,0
1.6122e-05,0.099471,0,0.0097581,1.5065,0
0.045312,0.088262,0,0.72262,1.4124,0
0.033984,0.093417,0,0.53693,1.4852,0
0.021944,0.096955,0,0.35128,1.558,0
0.00091426,0.099674,0,0.024644,1.4079,0
-0.0052889,0.099368,0,-0.068186,1.4443,0
-0.0058108,0.099111,0,-0.083074,1.5428,0
-0.011166,0.09875,0,-0.16101,1.4807,0
-0.011295,0.098375,0,-0.1759,1.5792,0
-0.016699,0.097783,0,-0.25384,1.5171,0
-0.016882,0.098121,0,-0.23895,1.4185,0
-0.022336,0.096826,0,-0.33178,1.4549,0
-0.022953,0.097062,0,-0.31689,1.3563,0
-0.02821,0.095423,0,-0.40972,1.3927,0
-0.027264,0.095288,0,-0.4246,1.4913,0
-0.032949,0.093619,0,-0.50254,1.4291,0
-0.034342,0.093516,0,-0.48765,1.3305,0
-0.038631,0.09148,0,-0.58048,1.3669,0
-0.037115,0.091682,0,-0.59537,1.4655,0
0.07701,-0.062458,0,1.2654,-1.0266,0
-0.018117,-0.098136,0,-0.23947,-1.3542,0
0.098881,0.0080521,0,1.614,0.13524,0
-0.042582,0.089492,0,-0.67331,1.4033,0
0.09559,0.026285,0,1.5676,0.43304,0
-0.096675,0.022322,0,-1.5637,0.36168,0
0.086631,0.049461,0,1.1832,0.67524,0
0.067823,-0.073277,0,0.91146,-0.9807,0
-0.097397,-0.021827,0,-1.2958,-0.30088,0
0.09732,-0.019484,0,1.5956,-0.32132,0
-0.06183,0.07759,0,-0.99956,1.2534,0
-0.056823,0.081311,0,-0.92164,1.3155,0
-0.064583,-0.075075,0,-1.0623,-1.2265,0
0.068141,0.072039,0,1.1088,1.1682,0
0.050127,-0.086387,0,0.67487,-1.1668,0
0.029005,-0.094875,0,0.47105,-1.5498,0
0.050252,0.086111,0,0.6781,1.1562,0
0.055646,0.082175,0,0.90822,1.3396,0
-0.086341,0.049817,0,-1.1589,0.67634,0
-0.016503,0.097393,0,-0.26873,1.6156,0
-0.098892,0.0064127,0,-1.6119,0.10232,0
-0.095197,0.027617,0,-1.5786,0.46028,0
-0.035776,-0.092234,0,-0.58322,-1.5071,0
-0.024385,-0.09602,0,-0.3975,-1.58,0
0.030266,0.095042,0,0.3988,1.2699,0
0.078729,0.05987,0,1.3093,0.99679,0
0.09466,0.032064,0,1.302,0.44694,0
0.099135,-0.0034723,0,1.6438,-0.061942,0
-0.099671,-0.00050593,0,-1.3383,-0.0054703,0
0.043897,-0.089007,0,0.71977,-1.4618,0
-0.051699,-0.084256,0,-0.86176,-1.3979,0
-0.039299,-0.091951,0,-0.5316,-1.2472,0
0.0098783,0.09878,0,0.16564,1.6308,0
-0.08731,0.046999,0,-1.4524,0.78185,0
0.02359,-0.096238,0,0.39311,-1.612,0
0.10001,0.0035425,0,1.3611,0.044942,0
0.077982,-0.062045,0,1.0648,-0.85058,0
0.004087,0.098852,0,0.072804,1.6672,0
-0.04093,0.08977,0,-0.6882,1.5019,0
-0.017022,0.098479,0,-0.22406,1.3199,0
0.091581,0.037252,0,1.5396,0.6282,0
-0.061888,-0.078312,0,-0.82842,-1.04,0
-0.092563,-0.036333,0,-1.2489,-0.48876,0
-0.068569,-0.071079,0,-1.1551,-1.1901,0
0.098823,-0.015767,0,1.3171,-0.21209,0
-0.035727,0.091709,0,-0.61026,1.5641,0
-0.056263,-0.082632,0,-0.73561,-1.0764,0
0.015232,0.09854,0,0.20439,1.3284,0
0.089179,0.042391,0,1.5247,0.72679,0
0.095746,-0.02498,0,1.6105,-0.41991,0
-0.044298,0.089153,0,-0.65837,1.3047,0
-0.023626,0.09733,0,-0.302,1.2577,0
-0.011325,0.09792,0,-0.19079,1.6778,0
-0.089548,0.042071,0,-1.5304,0.71966,0
-0.012817,-0.098109,0,-0.21205,-1.6529,0
0.096567,-0.020225,0,1.6884,-0.35772,0
0.032374,-0.094396,0,0.42643,-1.254,0
-0.064929,-0.074023,0,-1.1402,-1.2887,0
-0.0071305,-0.098696,0,-0.11925,-1.6894,0
0.081363,0.055629,0,1.4021,0.96039,0
-0.09582,0.02306,0,-1.6565,0.39811,0
0.066226,0.074408,0,0.87494,0.98164,0
-0.097757,0.019056,0,-1.2853,0.25241,0
0.028014,-0.094723,0,0.48593,-1.6484,0
-0.059204,0.079021,0,-1.0144,1.352,0
-0.054407,0.08238,0,-0.93652,1.4141,0
-0.063881,0.07538,0,-1.0924,1.2898,0
-0.078766,0.061538,0,-1.0159,0.78746,0
0.090038,0.043676,0,1.1988,0.57859,0
0.087144,0.048677,0,1.1054,0.61338,0
-0.092359,0.037927,0,-1.2371,0.51177,0
0.079693,0.059795,0,1.0755,0.81023,0
-0.094561,0.031449,0,-1.2222,0.41317,0
0.075328,0.064936,0,0.98265,0.84664,0
-0.099173,0.012426,0,-1.2704,0.15382,0
0.038942,-0.092014,0,0.50437,-1.1918,0
0.060826,0.079273,0,0.7834,1.0182,0
0.099769,-0.0085087,0,1.3025,-0.11388,0
-0.0046955,0.099616,0,-0.053298,1.3457,0
0.0015619,0.099725,0,0.03576,1.314,0
-0.071481,0.069579,0,-0.84675,0.81873,0
0.072018,0.067862,0,1.2016,1.1318,0
0.098599,-0.0093004,0,1.6587,-0.16054,0
0.098264,-0.0052786,0,1.7366,-0.098351,0
0.0987,0.00026899,0,1.7217,0.0002442,0
-0.056572,-0.080917,0,-0.95458,-1.3615,0
-0.05303,-0.082733,0,-0.93971,-1.4601,0
-0.048267,-0.08571,0,-0.84689,-1.4965,0
0.060129,0.078734,0,1.0011,1.3032,0
0.056674,0.080815,0,0.98617,1.4018,0
0.052267,0.083854,0,0.89334,1.4382,0
0.03872,-0.091246,0,0.64182,-1.524,0
0.042237,-0.089422,0,0.73465,-1.5604,0
0.046948,-0.086806,0,0.8126,-1.4983,0
-0.098245,0.012177,0,-1.6268,0.20092,0
-0.09832,0.008105,0,-1.7048,0.13875,0
-0.098709,0.0025468,0,-1.6899,0.04015,0
0.060741,0.077425,0,1.0789,1.3652,0
-0.056645,0.082218,0,-0.81399,1.1804,0
0.068416,0.071054,0,1.1867,1.2304,0
-0.06079,-0.079717,0,-0.75048,-0.97779,0
-0.066804,-0.074952,0,-0.84329,-0.94137,0
0.0087204,0.098523,0,0.15118,1.7289,0
0.01389,0.097868,0,0.24365,1.6929,0
0.099473,-0.014194,0,1.2244,-0.17574,0
0.098055,-0.021753,0,1.2392,-0.27426,0
0.078559,0.059896,0,1.3867,1.0575,0
-0.097587,0.013433,0,-1.7192,0.23682,0
-0.01641,0.09682,0,-0.28428,1.7126,0
-0.021225,0.096175,0,-0.36167,1.6518,0
-0.020701,0.09541,0,-0.37723,1.7486,0
-0.025493,0.094589,0,-0.45454,1.6881,0
-0.017219,0.098812,0,-0.20918,1.2213,0
-0.094488,0.028065,0,-1.6695,0.49699,0
-0.024614,0.097728,0,-0.29154,1.1571,0
-0.030514,0.095737,0,-0.37993,1.1955,0
-0.097338,0.0095723,0,-1.7961,0.17668,0
0.10007,-0.0058502,0,1.2094,-0.07709,0
0.037248,-0.091297,0,0.65543,-1.6208,0
0.040322,-0.089215,0,0.74226,-1.6618,0
0.090606,0.042014,0,1.1201,0.51575,0
-0.08696,0.046164,0,-1.5422,0.81871,0
-0.084657,0.050881,0,-1.4668,0.88049,0
-0.093373,0.032693,0,-1.5931,0.55892,0
0.072242,0.067467,0,1.2776,1.1936,0
-0.048218,0.08692,0,-0.75117,1.3411,0
-0.039479,0.089864,0,-0.70129,1.5982,0
-0.044323,0.08774,0,-0.78063,1.5379,0
-0.034405,0.091538,0,-0.62318,1.6603,0
0.022927,-0.096219,0,0.40609,-1.7082,0
0.018455,-0.097086,0,0.31484,-1.6738,0
-0.0035494,0.099629,0,-0.039928,1.2492,0
-0.054665,-0.084121,0,-0.65673,-1.0073,0
-0.050116,-0.086612,0,-0.642,-1.11,0
0.07989,0.059618,0,1.001,0.74856,0
0.087751,0.047441,0,1.0326,0.54865,0
0.0029445,0.098447,0,0.058357,1.7623,0
-0.0015651,0.098617,0,-0.019952,1.703,0
-0.010979,-0.097677,0,-0.19646,-1.7497,0
-0.016545,-0.096979,0,-0.28998,-1.715,0
-0.057696,-0.07945,0,-1.0311,-1.4201,0
0.090353,0.038612,0,1.6137,0.68981,0
0.09263,0.03332,0,1.6312,0.59237,0
0.087966,0.043281,0,1.6025,0.79207,0
0.086602,0.046948,0,1.5098,0.82539,0
-0.088955,0.041804,0,-1.6113,0.7589,0
-0.068893,-0.070312,0,-1.2297,-1.2517,0
-0.072296,-0.067126,0,-1.2473,-1.1536,0
-0.065253,-0.073041,0,-1.2205,-1.3523,0
-0.054091,-0.081198,0,-1.0147,-1.5202,0
0.097739,-0.010989,0,1.7473,-0.19757,0
-0.092137,0.037776,0,-1.1442,0.47534,0
-0.095414,0.030721,0,-1.1348,0.37391,0
0.0037918,0.099949,0,0.053431,1.2156,0
0.095133,-0.025329,0,1.7005,-0.45281,0
0.094012,-0.030122,0,1.6249,-0.51792,0
0.095802,-0.020574,0,1.7774,-0.38944,0
-0.011555,0.097217,0,-0.20844,1.7679,0
0.075121,0.065002,0,0.91559,0.78695,0
-0.056711,0.080063,0,-1.0265,1.447,0
-0.052164,0.083098,0,-0.9476,1.5079,0
0.093235,-0.030059,0,1.7336,-0.54973,0
0.092345,-0.034535,0,1.6427,-0.61614,0
0.099021,-0.011769,0,1.1315,-0.13927,0
0.033604,-0.093793,0,0.41455,-1.1592,0
0.041246,-0.091461,0,0.4895,-1.0933,0
0.026831,-0.096339,0,0.3389,-1.2226,0
-0.072093,-0.066543,0,-1.332,-1.2304,0
-0.075827,-0.063474,0,-1.3397,-1.1193,0
-0.092597,0.033115,0,-1.6772,0.59619,0
-0.05899,-0.081404,0,-0.67253,-0.91562,0
0.091263,-0.0346,0,1.7318,-0.66151,0
0.097286,-0.0072089,0,1.8337,-0.13932,0
0.053486,0.082066,0,0.97221,1.496,0
0.049006,0.085212,0,0.87697,1.5319,0
0.065189,0.07505,0,0.79964,0.92566,0
0.059279,0.08096,0,0.70419,0.95586,0
-0.046445,0.089033,0,-0.51404,0.96891,0
-0.040879,0.091935,0,-0.47868,1.0682,0
-0.094685,0.024098,0,-1.7621,0.4399,0
-0.084146,0.049601,0,-1.5542,0.91391,0
-0.082105,0.054225,0,-1.4775,0.9741,0
-0.042829,0.087768,0,-0.80056,1.632,0
-0.098216,0.017998,0,-1.1983,0.21649,0
-0.10022,0.010315,0,-1.1798,0.1194,0
0.017738,-0.096553,0,0.32567,-1.7861,0
0.013246,-0.098006,0,0.2372,-1.7363,0
-0.047926,0.088594,0,-0.58458,1.0507,0
-0.042267,0.090678,0,-0.55082,1.15,0
-0.0059379,-0.097925,0,-0.1054,-1.791,0
-0.0019668,-0.098716,0,-0.026562,-1.7262,0
-0.0012554,-0.098078,0,-0.014902,-1.8241,0
0.0034967,-0.098552,0,0.063038,-1.7586,0
-0.0024701,0.097851,0,-0.036999,1.8156,0
0.080831,0.0556,0,1.4962,1.0258,0
0.089825,-0.038819,0,1.6542,-0.7166,0
0.090621,-0.039371,0,1.5623,-0.67929,0
0.088332,-0.043647,0,1.5752,-0.77616,0
-0.017377,0.098577,0,-0.19789,1.1226,0
0.098913,0.015103,0,1.0721,0.16117,0
0.099258,0.010658,0,1.1644,0.1173,0
0.098472,0.019232,0,1.1542,0.22087,0
-0.087657,0.047942,0,-0.9511,0.52024,0
-0.085355,0.05181,0,-0.99705,0.61101,0
-0.080386,0.058761,0,-0.95136,0.69624,0
-0.036445,-0.093287,0,-0.39369,-1.0101,0
-0.032276,-0.094962,0,-0.37488,-1.1115,0
-0.024415,-0.096815,0,-0.28311,-1.1457,0
-0.028673,-0.095927,0,-0.35759,-1.2133,0
-0.040039,-0.09191,0,-0.46971,-1.0788,0
0.002631,-0.09993,0,0.030559,-1.0829,0
-0.0015662,-0.10003,0,-0.021604,-1.1699,0
-0.010192,-0.099131,0,-0.12579,-1.169,0
-0.0062679,-0.099348,0,-0.081681,-1.2535,0
0.00089702,-0.09903,0,0.020584,-1.2562,0
-0.013967,-0.099026,0,-0.17659,-1.2606,0
0.066516,-0.074862,0,0.71673,-0.8133,0
0.06249,-0.078248,0,0.72953,-0.91481,0
0.055537,-0.083286,0,0.65137,-0.97833,0
0.068314,-0.072398,0,0.80665,-0.84745,0
0.059235,-0.080678,0,0.74252,-1.0118,0
-0.10037,-0.00044318,0,-1.0829,-0.0071312,0
-0.1002,-0.0061842,0,-1.1659,-0.068988,0
-0.098728,-0.013635,0,-1.1546,-0.17069,0
-0.099133,-0.010581,0,-1.2418,-0.1343,0
0.049851,0.087062,0,0.53669,0.94261,0
0.045043,0.089661,0,0.5248,1.0465,0
0.037519,0.092131,0,0.43289,1.0859,0
0.041148,0.09087,0,0.50781,1.1396,0
0.022108,-0.097479,0,0.24185,-1.0542,0
0.017337,-0.098596,0,0.2062,-1.1467,0
0.0079317,-0.099291,0,0.090427,-1.1748,0
0.013929,-0.098129,0,0.16804,-1.2437,0
0.021631,0.097413,0,0.23386,1.0633,0
0.017169,0.098326,0,0.1983,1.1533,0
0.024024,0.096468,0,0.28621,1.137,0
0.0021821,0.0999,0,0.031435,1.0938,0
-0.095005,-0.030275,0,-1.0378,-0.32937,0
-0.093294,-0.035155,0,-1.0979,-0.40481,0
-0.090034,-0.041325,0,-1.0601,-0.50096,0
-0.095339,-0.027558,0,-1.1268,-0.32143,0
-0.094479,-0.031508,0,-1.1977,-0.3967,0
-0.076338,-0.064314,0,-0.83311,-0.7009,0
-0.079095,-0.060394,0,-0.93338,-0.70891,0
-0.083137,-0.053668,0,-0.98282,-0.63088,0
-0.074335,-0.066461,0,-0.88114,-0.78984,0
-0.076659,-0.063457,0,-0.97596,-0.79365,0
0.085404,-0.051743,0,0.93009,-0.55914,0
0.087764,-0.047283,0,1.0328,-0.55277,0
0.091419,-0.03957,0,1.0792,-0.46174,0
0.083554,-0.054858,0,0.98904,-0.64295,0
0.078731,-0.061278,0,0.92647,-0.72774,0
0.086111,-0.051081,0,1.0905,-0.63465,0
0.081416,-0.057705,0,1.0467,-0.73565,0
0.097453,0.024553,0,1.0564,0.2616,0
0.096019,0.027062,0,1.1328,0.32437,0
0.073708,-0.067461,0,0.80566,-0.73635,0
-0.054574,0.080637,0,-1.0429,1.5466,0
0.05053,-0.08639,0,0.55043,-0.93472,0
-0.07648,0.064205,0,-0.8431,0.70865,0
-0.017449,-0.098176,0,-0.19123,-1.0839,0
0.073436,0.068377,0,0.78555,0.72904,0
0.09885,0.014867,0,1.2467,0.1728,0
0.099914,0.0064135,0,1.263,0.080597,0
0.06839,0.070279,0,1.2689,1.3053,0
-0.026436,0.097048,0,-0.28299,1.0511,0
0.012287,0.097305,0,0.23704,1.8052,0
0.017675,0.096883,0,0.32152,1.7552,0
0.031073,0.09479,0,0.33667,1.0421,0
-0.097681,-0.020398,0,-1.07,-0.23269,0
0.026843,-0.094291,0,0.50124,-1.7526,0
0.091191,0.034635,0,1.7061,0.65073,0
0.041673,-0.090476,0,0.45287,-0.99485,0
0.093351,-0.034288,0,1.0219,-0.37811,0
0.094181,-0.031969,0,1.1244,-0.37856,0
0.093065,-0.036238,0,1.1744,-0.46206,0
-0.087271,-0.047898,0,-0.95663,-0.52747,0
-0.0097371,-0.097461,0,-0.18685,-1.8475,0
0.019528,0.097924,0,0.24747,1.2316,0
-0.095573,0.029992,0,-1.0413,0.33237,0
-0.083106,0.05555,0,-1.0499,0.69423,0
0.093227,0.029623,0,1.7253,0.55538,0
0.092999,0.026019,0,1.8313,0.50718,0
0.094569,0.024924,0,1.7346,0.45457,0
0.085121,0.052716,0,0.93254,0.57815,0
-0.010836,-0.099219,0,-0.13353,-1.3381,0
-0.089185,0.044467,0,-1.0581,0.52327,0
0.011964,0.098981,0,0.15453,1.2309,0
0.095826,-0.029281,0,1.2346,-0.37479,0
-0.072167,-0.069215,0,-0.92776,-0.88441,0
-0.024694,0.094269,0,-0.4692,1.7851,0
-0.019628,0.09465,0,-0.38612,1.8598,0
0.099184,-0.003363,0,1.0887,-0.045481,0
0.058092,0.081249,0,0.6388,0.88836,0
0.09736,0.022148,0,1.2321,0.28424,0
0.094043,0.034541,0,1.1151,0.41808,0
0.095431,0.02971,0,1.2189,0.38422,0
0.09506,0.02183,0,1.8179,0.40893,0
0.095716,0.020205,0,1.7335,0.35587,0
-0.047773,-0.088315,0,-0.56104,-1.0411,0
-0.069862,0.071687,0,-0.75705,0.77788,0
0.099497,0.011042,0,1.3427,0.14471,0
0.096677,0.02521,0,1.3163,0.34522,0
0.052132,0.08515,0,0.6173,1.0025,0
-0.010366,0.10003,0,-0.11636,1.1849,0
0.084452,0.053663,0,1.017,0.64822,0
-0.096552,0.024655,0,-1.2103,0.31541,0
-0.089806,0.044369,0,-1.1558,0.56919,0
0.07061,0.070071,0,0.89123,0.88445,0
0.04572,-0.088856,0,0.58253,-1.1311,0
-0.09994,0.004529,0,-1.2596,0.059394,0
0.083191,0.054805,0,1.1683,0.77383,0
-0.010477,0.099473,0,-0.13149,1.2838,0
0.073431,-0.067894,0,0.98888,-0.91725,0
0.0081007,0.099154,0,0.11212,1.3759,0
0.07114,0.069641,0,0.968,0.94546,0
0.056413,0.082225,0,0.76934,1.1174,0
-0.089976,-0.042574,0,-1.2427,-0.59666,0
-0.087441,-0.047911,0,-1.1571,-0.63211,0
-0.09068,-0.041303,0,-1.1616,-0.54072,0
-0.083671,-0.054268,0,-1.126,-0.73143,0
0.082,-0.057231,0,1.1428,-0.79299,0
0.099987,-0.0035292,0,1.3799,-0.051913,0
-0.064879,-0.076371,0,-0.76175,-0.8859,0
-0.096263,0.025572,0,-1.3006,0.35114,0
0.092167,0.038625,0,1.2911,0.54337,0
-0.045891,-0.088765,0,-0.6272,-1.2108,0
-0.043223,-0.090445,0,-0.54812,-1.1456,0
-0.035987,-0.093525,0,-0.45403,-1.1825,0
-0.032481,-0.094468,0,-0.43793,-1.2832,0
0.025665,-0.096312,0,0.35035,-1.3169,0
-0.089517,0.043941,0,-1.249,0.61034,0
0.097253,-0.022899,0,1.3281,-0.31112,0
-0.067299,-0.073511,0,-0.91985,-1.0001,0
