"f_42-3:0","f_42-3:1","f_42-3:2",":0",":1",":2"
-0.010908,0.099051,0,-0.14617,1.3821,0
0.08358,0.054357,0,1.0904,0.71164,0
0.088394,-0.046919,0,1.1969,-0.6283,0
-0.029288,0.095498,0,-0.39482,1.2941,0
-0.036051,0.092889,0,-0.47276,1.2319,0
-0.040274,0.091143,0,-0.5656,1.265,0
-0.046392,0.08841,0,-0.64541,1.2024,0
0.00068634,-0.09972,0,0.016849,-1.3646,0
0.043644,-0.089754,0,0.59719,-1.2286,0
-0.09949,0.0069443,0,-1.3498,0.09259,0
-0.05209,-0.085169,0,-0.72048,-1.1744,0
-0.073987,0.067525,0,-0.94011,0.85903,0
-0.08563,-0.050692,0,-1.3853,-0.82144,0
-0.087636,-0.046441,0,-1.4782,-0.78502,0
-0.084752,-0.050942,0,-1.4633,-0.88361,0
-0.086768,-0.047314,0,-1.5559,-0.84716,0
-0.089178,-0.042336,0,-1.5708,-0.74856,0
-0.0837,-0.051087,0,-1.5549,-0.95516,0
-0.081831,-0.055586,0,-1.4484,-0.98221,0
-0.085659,-0.047309,0,-1.6264,-0.89298,0
0.086087,-0.04933,0,1.4064,-0.80364,0
0.083338,-0.053032,0,1.4213,-0.90223,0
0.0080061,-0.099085,0,0.12946,-1.6013,0
-0.046267,0.087376,0,-0.76596,1.4396,0
-0.079483,-0.059784,0,-1.2777,-0.95649,0
0.091068,-0.039898,0,1.4695,-0.64287,0
-0.031713,0.093574,0,-0.51743,1.5277,0
-0.046673,-0.087293,0,-0.76894,-1.4343,0
-0.043512,-0.088379,0,-0.75407,-1.5329,0
-0.044986,-0.086638,0,-0.83276,-1.5981,0
-0.040572,-0.088967,0,-0.73646,-1.6258,0
0.087534,0.046403,0,1.4319,0.7632,0
-0.0028324,-0.099186,0,-0.041411,-1.6274,0
-0.049619,-0.084011,0,-0.9248,-1.5628,0
-0.050572,-0.08246,0,-1,-1.6259,0
0.075663,0.064219,0,1.2165,1.0332,0
-0.093908,0.032512,0,-1.5006,0.52246,0
-0.066517,0.073646,0,-1.0775,1.1912,0
-0.068065,0.0716,0,-1.1703,1.2277,0
-0.065523,0.073233,0,-1.1821,1.3224,0
-0.069364,0.069585,0,-1.2632,1.2641,0
-0.072006,0.067427,0,-1.2483,1.1655,0
-0.072897,0.06522,0,-1.3411,1.2019,0
-0.075873,0.063029,0,-1.3262,1.1033,0
-0.076413,0.061329,0,-1.4191,1.1397,0
-0.074916,0.064926,0,-1.2334,1.0669,0
-0.00080095,0.099198,0,-0.0051208,1.6049,0
0.098479,-0.013696,0,1.5807,-0.22272,0
-0.060234,-0.078773,0,-0.96945,-1.2629,0
-0.072277,-0.067875,0,-1.17,-1.0915,0
-0.021774,0.096544,0,-0.34669,1.5534,0
0.063851,0.076052,0,1.0159,1.2046,0
0.03458,-0.093077,0,0.549,-1.4876,0
0.094753,-0.029865,0,1.5325,-0.48199,0
-0.097838,0.016631,0,-1.5489,0.26309,0
0.018732,-0.097581,0,0.30029,-1.5756,0
0.099348,0.0022534,0,1.6289,0.03665,0
0.050689,0.085304,0,0.81541,1.376,0
0.049153,-0.086205,0,0.79771,-1.3997,0
-0.099109,0.00043147,0,-1.5971,0.0037272,0
0.044873,-0.087019,0,0.83899,-1.6099,0
0.04987,-0.084718,0,0.90542,-1.5347,0
-0.098052,0.0043145,0,-1.7827,0.076575,0
-0.098302,-0.0010246,0,-1.7656,-0.024796,0
0.097981,0.01438,0,1.5984,0.23231,0
0.098003,0.011307,0,1.6856,0.19767,0
0.059424,-0.079462,0,0.9536,-1.2754,0
0.061582,-0.077316,0,1.0464,-1.3117,0
0.066044,-0.073393,0,1.1244,-1.2495,0
0.063281,-0.075204,0,1.1386,-1.3464,0
0.059081,-0.078639,0,1.0588,-1.4085,0
0.067555,-0.071287,0,1.2135,-1.2862,0
0.070413,-0.069239,0,1.2017,-1.1874,0
0.071383,-0.067264,0,1.2916,-1.2225,0
0.064643,-0.073098,0,1.2251,-1.3818,0
-0.098511,-0.011957,0,-1.5676,-0.1935,0
-0.097851,-0.015089,0,-1.6453,-0.25564,0
-0.096859,-0.020936,0,-1.6305,-0.35423,0
-0.096926,-0.017853,0,-1.7229,-0.3183,0
-0.097723,-0.01231,0,-1.7381,-0.2192,0
-0.095789,-0.023328,0,-1.7053,-0.41603,0
-0.095445,-0.026714,0,-1.6151,-0.45276,0
-0.094139,-0.02869,0,-1.6895,-0.51505,0
-0.095777,-0.020061,0,-1.7965,-0.37609,0
0.097762,-0.0016028,0,1.8145,-0.036164,0
0.097586,0.0038611,0,1.8005,0.071985,0
0.097011,0.0069768,0,1.8672,0.14069,0
0.03974,0.090968,0,0.62984,1.4489,0
0.03664,0.091952,0,0.61486,1.5474,0
0.031088,0.09411,0,0.52204,1.5838,0
0.033748,0.092559,0,0.6,1.6436,0
0.03901,0.09043,0,0.69256,1.6075,0
0.028517,0.094414,0,0.50687,1.6818,0
-0.030104,-0.094316,0,-0.49022,-1.5436,0
-0.032828,-0.092823,0,-0.56809,-1.605,0
0.096944,0.020603,0,1.5831,0.33239,0
-0.061187,0.076769,0,-1.1034,1.3836,0
-0.062744,0.074556,0,-1.1932,1.4204,0
0.057543,0.079308,0,1.069,1.4616,0
0.028021,0.095459,0,0.4441,1.5216,0
0.068925,-0.071329,0,1.1094,-1.151,0
0.093796,0.03179,0,1.5534,0.53071,0
-0.018773,-0.097187,0,-0.30483,-1.6165,0
-0.096485,-0.024346,0,-1.5376,-0.39064,0
0.015837,0.09807,0,0.2585,1.5945,0
-0.090319,-0.041387,0,-1.493,-0.68642,0
0.080343,-0.057841,0,1.3433,-0.96441,0
0.077574,-0.060774,0,1.3582,-1.063,0
-0.084669,0.052028,0,-1.3745,0.84415,0
-0.06933,0.071422,0,-1.0627,1.0926,0
-0.059521,0.080437,0,-0.79686,1.0806,0
0.047301,0.086775,0,0.80027,1.4738,0
-0.0823,-0.055284,0,-1.3705,-0.92004,0
0.052066,-0.083899,0,0.89054,-1.4361,0
-0.098689,-0.0032859,0,-1.6747,-0.058906,0
-0.041401,-0.089884,0,-0.6761,-1.4707,0
-0.081917,0.055706,0,-1.3885,0.94181,0
0.019726,0.096943,0,0.33641,1.6566,0
0.0029174,-0.098951,0,0.05091,-1.663,0
0.084482,0.051112,0,1.417,0.86179,0
-0.0061821,0.098738,0,-0.097949,1.6413,0
-0.026363,0.095035,0,-0.43951,1.5898,0
0.073251,-0.066938,0,1.1873,-1.0888,0
-0.07583,-0.06367,0,-1.2625,-1.0554,0
-0.091886,0.037567,0,-1.5155,0.62107,0
0.013438,-0.098205,0,0.22227,-1.6377,0
0.092806,-0.034834,0,1.5478,-0.58041,0
0.097757,-0.015017,0,1.6728,-0.25924,0
-0.094795,-0.030424,0,-1.5227,-0.48923,0
0.064393,0.074912,0,1.0939,1.2668,0
0.033317,-0.093114,0,0.56366,-1.5859,0
-0.09718,0.017774,0,-1.6416,0.29943,0
-0.06108,-0.077496,0,-1.0472,-1.3245,0
0.075367,0.06381,0,1.294,1.0951,0
0.098726,0.005605,0,1.7056,0.10349,0
-0.070841,0.069404,0,-1.1555,1.1291,0
-0.027494,-0.094564,0,-0.47548,-1.6421,0
-0.030465,-0.092841,0,-0.55895,-1.7059,0
-0.025116,-0.094588,0,-0.46933,-1.7483,0
-0.023553,-0.09362,0,-0.46153,-1.8518,0
-0.01973,-0.095769,0,-0.36247,-1.796,0
-0.033293,-0.091595,0,-0.64557,-1.7496,0
-0.078943,-0.05953,0,-1.3554,-1.019,0
0.080569,-0.056402,0,1.4348,-0.99999,0
0.083506,-0.051756,0,1.5085,-0.93692,0
0.078001,-0.058874,0,1.4504,-1.0954,0
-0.038377,-0.090624,0,-0.66083,-1.5684,0
-0.091272,0.037412,0,-1.603,0.65837,0
0.042051,0.089521,0,0.70763,1.5105,0
-0.093657,-0.032333,0,-1.6,-0.55141,0
-0.092198,-0.033895,0,-1.6774,-0.61417,0
0.096625,-0.016184,0,1.7607,-0.29551,0
0.095568,-0.016693,0,1.8664,-0.32393,0
0.064984,0.073838,0,1.1718,1.329,0
0.03199,-0.093178,0,0.5764,-1.6797,0
0.056978,-0.080787,0,0.96806,-1.3736,0
-0.098449,-0.0092578,0,-1.6602,-0.15712,0
-0.096562,0.018701,0,-1.7332,0.33572,0
-0.061681,-0.076113,0,-1.129,-1.3865,0
-0.030527,0.093329,0,-0.53202,1.6258,0
-0.006479,0.098312,0,-0.11285,1.74,0
0.083761,0.051548,0,1.4949,0.92398,0
-0.022245,-0.095941,0,-0.38326,-1.683,0
0.025545,0.095761,0,0.42917,1.6201,0
0.0084287,-0.098507,0,0.14369,-1.6992,0
-0.077767,0.062062,0,-1.2186,0.96839,0
0.088557,-0.04438,0,1.484,-0.74119,0
0.074246,-0.065063,0,1.2803,-1.1252,0
-0.029503,0.092901,0,-0.54802,1.725,0
-0.033363,0.09133,0,-0.64101,1.7518,0
-0.091634,-0.037474,0,-1.5855,-0.65009,0
0.074997,0.063331,0,1.3853,1.1677,0
0.085989,-0.048225,0,1.4992,-0.84005,0
0.074714,-0.063078,0,1.3731,-1.1589,0
0.07518,-0.06092,0,1.4784,-1.2,0
0.054617,-0.081761,0,0.98112,-1.4724,0
0.052719,-0.081926,0,0.99652,-1.5615,0
-0.098139,-0.0068033,0,-1.7521,-0.12003,0
-0.097608,-0.0045123,0,-1.841,-0.085497,0
0.04406,0.087987,0,0.78555,1.5715,0
0.045544,0.086396,0,0.85664,1.6294,0
0.023214,0.095738,0,0.41298,1.7185,0
0.021446,0.095216,0,0.40065,1.8079,0
-0.078657,0.060361,0,-1.3113,1.0046,0
-0.079064,0.05873,0,-1.4033,1.0402,0
-0.078294,-0.059323,0,-1.4456,-1.0924,0
0.085504,-0.047107,0,1.5983,-0.87974,0
0.0083257,-0.097831,0,0.14888,-1.8103,0
-0.090323,-0.038612,0,-1.6626,-0.71412,0
-0.09051,-0.035001,0,-1.7724,-0.68184,0
-0.079197,0.056767,0,-1.5004,1.0757,0
0.097729,-0.01962,0,1.1485,-0.23058,0
-0.053262,0.085082,0,-0.72083,1.1424,0
-0.050528,0.086146,0,-0.73644,1.2416,0
-0.053994,0.083659,0,-0.82888,1.2789,0
-0.051605,0.084617,0,-0.84379,1.3775,0
-0.049484,0.085151,0,-0.85801,1.4753,0
-0.047349,0.085266,0,-0.87355,1.5747,0
-0.099475,0.0093846,0,-1.0816,0.10658,0
-0.041647,-0.087402,0,-0.81375,-1.6995,0
-0.087714,-0.043135,0,-1.6445,-0.80975,0
0.0857,0.047394,0,1.5895,0.89082,0
0.061217,0.076072,0,1.1563,1.4249,0
0.09634,-0.0026318,0,1.9123,-0.058553,0
0.089948,0.043861,0,0.97526,0.47274,0
0.054305,0.080243,0,1.0569,1.5712,0
0.040811,0.088808,0,0.76554,1.668,0
0.047935,-0.087242,0,0.56617,-1.0339,0
-0.098434,-0.014425,0,-1.3121,-0.20339,0
0.10012,-0.0010432,0,1.2892,-0.017242,0
0.089673,-0.043777,0,1.1305,-0.54756,0
0.013711,-0.098446,0,0.1807,-1.3436,0
-0.021472,-0.097913,0,-0.26823,-1.2472,0
-0.075572,0.059701,0,-1.5061,1.182,0
-0.096667,-0.014867,0,-1.8135,-0.27917,0
-0.096696,0.014598,0,-1.8088,0.27232,0
-0.09606,0.011325,0,-1.8937,0.21862,0
0.0076107,0.097554,0,0.12923,1.8278,0
0.093712,-0.034688,0,1.2688,-0.47692,0
-0.09297,-0.030315,0,-1.766,-0.57255,0
0.099787,0.0018757,0,1.1761,0.020668,0
-0.035487,-0.091092,0,-0.64651,-1.6588,0
0.076921,-0.064131,0,0.96873,-0.81871,0
0.075819,0.060481,0,1.4994,1.1957,0
0.069423,0.067612,0,1.3729,1.3391,0
-0.0094686,0.096233,0,-0.18982,1.9092,0
0.081504,0.052874,0,1.6047,1.0402,0
-7.085e-05,0.09683,0,-2.4538e-09,1.9178,0
0.086432,0.043913,0,1.6917,0.85866,0
0.010091,-0.096569,0,0.19657,-1.9014,0
-0.068628,0.06757,0,-1.3636,1.3473,0
-0.041286,0.087129,0,-0.8141,1.7283,0
0.086168,-0.043833,0,1.7066,-0.87491,0
-0.088172,0.039625,0,-1.7507,0.786,0
-0.078821,-0.056694,0,-1.5571,-1.1195,0
-0.091517,0.030699,0,-1.819,0.60967,0
0.019523,-0.095088,0,0.38219,-1.8741,0
0.0096502,0.09614,0,0.19113,1.9052,0
0.081278,-0.052561,0,1.6113,-1.0409,0
-0.083814,0.048748,0,-1.6439,0.95507,0
-0.072879,-0.064059,0,-1.4335,-1.2627,0
0.033131,0.09102,0,0.65625,1.8014,0
-0.094459,0.02162,0,-1.8697,0.42675,0
0.028548,-0.092639,0,0.56528,-1.8326,0
-0.050368,0.081767,0,-1.0129,1.6363,0
0.04184,-0.087002,0,0.82852,-1.7182,0
0.037583,-0.089093,0,0.74036,-1.7629,0
-0.062,-0.074499,0,-1.2133,-1.4591,0
-0.065868,-0.071188,0,-1.303,-1.4,0
0.096166,0.01169,0,1.8957,0.22782,0
0.096642,0.013664,0,1.8204,0.26681,0
0.056367,-0.082295,0,0.75237,-1.1078,0
0.065227,-0.07557,0,0.82116,-0.94621,0
0.091477,-0.031102,0,1.8163,-0.61672,0
0.09455,0.028287,0,1.6445,0.49551,0
0.094428,-0.021609,0,1.8601,-0.43323,0
0.02683,-0.096062,0,0.31677,-1.1265,0
0.00012813,-0.097114,0,0.0065902,-1.9147,0
-0.032907,0.095135,0,-0.37521,1.1032,0
-0.05275,-0.085112,0,-0.57709,-0.93528,0
0.01956,-0.097222,0,0.26145,-1.2849,0
0.062116,-0.07809,0,0.83407,-1.0438,0
0.071065,-0.070271,0,0.89452,-0.88372,0
-0.0984,-0.0172,0,-1.2242,-0.23262,0
0.052569,-0.084845,0,0.65791,-1.0734,0
-0.075688,-0.064827,0,-1.0345,-0.86699,0
-0.097308,-0.0097315,0,-1.8271,-0.18138,0
0.054445,0.083732,0,0.69168,1.0591,0
0.030975,0.092751,0,0.58564,1.739,0
0.026193,0.094186,0,0.48906,1.7763,0
0.097389,0.0092592,0,1.7875,0.18029,0
0.07055,0.070853,0,0.81481,0.82056,0
-0.095369,-0.01704,0,-1.8879,-0.33622,0
0.036051,0.09092,0,0.67476,1.7041,0
-0.025288,-0.096721,0,-0.34346,-1.3167,0
-0.081038,-0.057334,0,-1.0255,-0.71718,0
0.03755,0.092357,0,0.49251,1.232,0
-0.096647,-0.0072671,0,-1.9141,-0.14219,0
0.089945,0.035564,0,1.789,0.70213,0
-0.054632,-0.079751,0,-1.0833,-1.5868,0
0.062517,0.074297,0,1.235,1.4663,0
0.077855,0.05925,0,1.4617,1.1123,0
0.097046,0.017434,0,1.6679,0.29324,0
-0.0028061,0.099874,0,-0.032737,1.1654,0
-0.097304,0.023498,0,-1.1259,0.27531,0
0.0073236,-0.098988,0,0.096146,-1.3094,0
-0.01899,-0.094747,0,-0.38029,-1.8918,0
0.095953,0.023091,0,1.6554,0.39659,0
0.047723,0.087688,0,0.60209,1.0995,0
0.056679,-0.079417,0,1.0719,-1.5011,0
-0.01619,0.096063,0,-0.29862,1.8036,0
-0.090078,0.037292,0,-1.6927,0.7052,0
0.080627,-0.054793,0,1.5228,-1.0269,0
0.062095,-0.074207,0,1.236,-1.4716,0
-0.0071534,0.097184,0,-0.14532,1.8315,0
0.022368,0.097116,0,0.3081,1.305,0
-0.093236,0.028747,0,-1.7529,0.54891,0
0.09635,-0.0070797,0,1.921,-0.1439,0
-0.014553,-0.096888,0,-0.26417,-1.8,0
0.042197,0.087128,0,0.8373,1.7289,0
-0.07508,-0.062844,0,-1.4071,-1.1776,0
-0.09435,-0.021931,0,-1.8669,-0.43481,0
0.072149,-0.065437,0,1.3791,-1.2563,0
-0.080853,-0.055206,0,-1.5175,-1.0392,0
0.071557,0.06664,0,1.3458,1.2539,0
0.034269,0.093747,0,0.42138,1.1757,0
-0.099934,0.0022543,0,-1.17,0.029607,0
0.093134,0.03677,0,1.2105,0.48359,0
-0.095125,-0.029479,0,-1.2819,-0.39343,0
0.060735,-0.07642,0,1.1481,-1.4405,0
0.043994,0.089272,0,0.58488,1.1947,0
-0.086032,-0.044494,0,-1.7134,-0.8701,0
-0.04845,0.087211,0,-0.63878,1.1171,0
-0.09723,0.0059324,0,-1.8652,0.11141,0
-0.096804,-0.0021811,0,-1.9261,-0.048035,0
0.023809,0.093784,0,0.47062,1.8652,0
0.035516,-0.091064,0,0.65947,-1.7146,0
0.074013,-0.067287,0,0.88041,-0.80279,0
-0.099856,-0.0031215,0,-1.2518,-0.037969,0
-0.086553,0.049054,0,-1.0839,0.61481,0
-0.063709,-0.076619,0,-0.69027,-0.82993,0
0.084694,-0.0526,0,1.1389,-0.70594,0
0.054331,-0.079882,0,1.0813,-1.592,0
0.08774,-0.042891,0,1.6565,-0.80353,0
-0.037235,0.093368,0,-0.45182,1.1487,0
0.065961,-0.070859,0,1.3116,-1.4131,0
-0.099179,-0.0076905,0,-1.3289,-0.1046,0
-0.078346,0.056344,0,-1.567,1.1266,0
-0.038096,0.089449,0,-0.7189,1.6921,0
-0.07664,0.0647,0,-0.91927,0.77479,0
0.046355,0.08483,0,0.92401,1.6919,0
-0.02401,0.093136,0,-0.47795,1.8709,0
0.083081,0.051579,0,1.5668,0.96842,0
-0.094525,-0.025093,0,-1.7791,-0.47424,0
0.022246,-0.095201,0,0.41152,-1.795,0
0.012772,-0.097071,0,0.24001,-1.8226,0
-0.086283,0.045658,0,-1.6196,0.85744,0
0.089794,-0.034954,0,1.8026,-0.70205,0
0.096961,-0.01741,0,1.0623,-0.18533,0
-0.095315,0.0191,0,-1.8105,0.36732,0
0.0022438,0.097524,0,0.049164,1.8477,0
-0.068728,-0.069536,0,-1.2906,-1.3113,0
0.080766,0.058997,0,0.93668,0.68955,0
-0.087977,-0.045983,0,-1.0941,-0.57749,0
-0.012153,-0.098781,0,-0.17146,-1.4129,0
-0.097591,0.00076851,0,-1.8506,0.0092469,0
-0.082153,0.056008,0,-1.1093,0.75135,0
0.068529,-0.069394,0,1.2975,-1.3197,0
0.0095156,0.099219,0,0.11481,1.1534,0
0.019135,0.09505,0,0.37953,1.8865,0
0.050388,-0.08262,0,1.0015,-1.6419,0
0.091174,-0.041132,0,1.2113,-0.5369,0
-0.058488,-0.078202,0,-1.1051,-1.4796,0
0.089323,0.039646,0,1.6881,0.74827,0
0.034807,-0.093613,0,0.40844,-1.0767,0
-0.085064,-0.051762,0,-1.0719,-0.65017,0
-0.017637,-0.098743,0,-0.20845,-1.1822,0
0.026672,0.096024,0,0.33612,1.2078,0
-0.017535,0.099469,0,-0.18412,1.0442,0
-0.0095786,-0.095871,0,-0.19296,-1.9284,0
0.097134,-0.012338,0,1.8193,-0.23713,0
-0.091499,-0.03078,0,-1.8368,-0.61458,0
-0.070051,-0.071866,0,-0.84201,-0.86303,0
0.064876,0.072925,0,1.2243,1.3872,0
-0.09256,0.037013,0,-1.0761,0.43206,0
-0.07971,-0.059626,0,-1.0573,-0.78912,0
0.094278,-0.025235,0,1.7793,-0.4717,0
0.050215,0.083796,0,0.94713,1.5812,0
0.0036351,-0.097942,0,0.064474,-1.8396,0
-0.058959,0.078338,0,-1.1042,1.4645,0
-0.061506,0.073857,0,-1.2447,1.4859,0
0.093612,0.021428,0,1.8903,0.4308,0
0.096636,-0.026018,0,1.1628,-0.30781,0
-0.096511,-0.024831,0,-1.2116,-0.31474,0
-0.083774,-0.048402,0,-1.6599,-0.9762,0
-0.091643,-0.037136,0,-1.1555,-0.46055,0
0.031041,0.094891,0,0.36333,1.1215,0
-0.099121,0.016657,0,-1.1283,0.17524,0
0.030891,-0.092477,0,0.5898,-1.7582,0
0.0485,-0.084269,0,0.93146,-1.6056,0
0.083046,-0.050581,0,1.5817,-0.96993,0
-0.066664,0.070972,0,-1.2664,1.3405,0
-0.054293,0.079018,0,-1.0945,1.6053,0
0.090922,0.040256,0,1.0569,0.46763,0
0.072089,-0.063761,0,1.4573,-1.2861,0
-0.0038189,-0.098958,0,-0.054416,-1.3269,0
0.02028,-0.097479,0,0.26019,-1.2043,0
-0.05265,0.084433,0,-0.62476,0.98032,0
0.01673,0.095973,0,0.32603,1.8295,0
0.064428,0.076069,0,0.73208,0.88389,0
-0.097586,-0.020365,0,-1.1484,-0.24743,0
-0.070209,0.067776,0,-1.3359,1.2754,0
-0.050562,0.083366,0,-0.9502,1.5863,0
-0.032546,-0.090601,0,-0.66407,-1.8259,0
0.095537,0.0069196,0,1.9403,0.14541,0
-0.038216,-0.08987,0,-0.71057,-1.6992,0
-0.091275,0.033344,0,-1.7485,0.63342,0
-0.011833,0.096487,0,-0.22694,1.8432,0
-0.096009,0.0069914,0,-1.9394,0.1431,0
-0.087054,-0.048012,0,-1.0258,-0.56909,0
-0.087887,0.041381,0,-1.677,0.79597,0
0.097112,0.014733,0,1.7463,0.26686,0
-0.082166,0.052964,0,-1.5548,0.99092,0
-0.032605,0.090409,0,-0.66403,1.8269,0
0.098547,-0.010296,0,1.0663,-0.11405,0
0.095661,0.018061,0,1.8015,0.33277,0
0.0076374,-0.099412,0,0.093801,-1.246,0
0.076232,0.065721,0,0.86509,0.72589,0
0.0087892,0.099309,0,0.11059,1.2982,0
