"f_42-0:0","f_42-0:1","f_42-0:2",":0",":1",":2"
0.68447,-0.12055,0,1.4098,-0.24851,0
0.65844,-0.082356,0,1.4879,-0.18631,0
0.70508,-0.075705,0,1.395,-0.1499,0
0.67313,-0.040036,0,1.473,-0.087718,0
0.63156,-0.049981,0,1.5658,-0.12413,0
0.64144,-0.010512,0,1.5509,-0.025534,0
0.68237,0.0050965,0,1.4581,0.010874,0
0.64636,0.030755,0,1.5361,0.073058,0
0.68612,0.05196,0,1.442,0.10927,0
0.64602,0.072876,0,1.521,0.17162,0
0.68288,0.099397,0,1.4268,0.20782,0
0.64013,0.11481,0,1.506,0.2702,0
0.67299,0.14595,0,1.412,0.30642,0
0.62884,0.15546,0,1.4911,0.36879,0
0.65696,0.19033,0,1.3971,0.40502,0
0.6126,0.19388,0,1.4762,0.46738,0
0.63499,0.23111,0,1.3834,0.50379,0
0.59193,0.22915,0,1.4617,0.56601,0
0.6089,0.26787,0,1.3688,0.60242,0
0.56782,0.2608,0,1.4468,0.66461,0
0.57943,0.29991,0,1.3539,0.70101,0
0.62341,0.31197,0,1.276,0.63883,0
0.58783,0.34361,0,1.2611,0.73742,0
0.54761,0.32694,0,1.3391,0.79961,0
0.55047,0.36919,0,1.2462,0.83601,0
0.34094,-0.52077,0,0.87565,-1.3375,0
0.4047,-0.47603,0,1.0315,-1.2131,0
0.72084,0.13184,0,1.3355,0.24446,0
0.51446,0.34895,0,1.3242,0.8982,0
0.51252,0.38897,0,1.2314,0.9346,0
0.54856,0.41485,0,1.1534,0.87242,0
0.50575,0.43131,0,1.1385,0.97101,0
0.54078,0.46335,0,1.0606,0.90882,0
0.49331,0.47525,0,1.0457,1.0074,0
0.46436,0.44206,0,1.1236,1.0696,0
0.44851,0.48127,0,1.0308,1.106,0
0.47446,0.51978,0,0.95288,1.0438,0
0.42697,0.5201,0,0.93799,1.1424,0
0.44867,0.5636,0,0.86006,1.0802,0
0.39953,0.55737,0,0.84517,1.1788,0
0.38378,0.51605,0,0.92311,1.241,0
0.35576,0.54747,0,0.83028,1.2774,0
0.36628,0.5918,0,0.75235,1.2152,0
0.32311,0.5758,0,0.73746,1.3138,0
0.32798,0.62118,0,0.6614,1.2522,0
0.28644,0.59991,0,0.64495,1.3503,0
0.28449,0.64656,0,0.56739,1.289,0
0.24639,0.61928,0,0.55198,1.3868,0
0.23744,0.66566,0,0.47313,1.3257,0
0.20406,0.63318,0,0.45889,1.4233,0
0.18941,0.67693,0,0.3816,1.3628,0
0.16076,0.64116,0,0.36624,1.4598,0
0.1407,0.68186,0,0.28902,1.3994,0
0.11752,0.64342,0,0.27348,1.4962,0
0.092756,0.68109,0,0.19556,1.4341,0
0.075377,0.64035,0,0.18056,1.5324,0
0.04689,0.67345,0,0.10261,1.4701,0
0.035285,0.63225,0,0.087703,1.5687,0
0.0041793,0.66039,0,0.0097581,1.5065,0
0.28555,0.55824,0,0.72262,1.4124,0
0.21412,0.59242,0,0.53693,1.4852,0
0.13697,0.60766,0,0.35128,1.558,0
0.012233,0.70644,0,0.024644,1.4079,0
-0.032568,0.68733,0,-0.068186,1.4443,0
-0.034697,0.643,0,-0.083074,1.5428,0
-0.072309,0.6641,0,-0.16101,1.4807,0
-0.069356,0.62232,0,-0.1759,1.5792,0
-0.10681,0.638,0,-0.25384,1.5171,0
-0.11499,0.68204,0,-0.23895,1.4185,0
-0.14831,0.65007,0,-0.33178,1.4549,0
-0.1626,0.69557,0,-0.31689,1.3563,0
-0.19349,0.6575,0,-0.40972,1.3927,0
-0.17575,0.61719,0,-0.4246,1.4913,0
-0.21791,0.61963,0,-0.50254,1.4291,0
-0.24166,0.65923,0,-0.48765,1.3305,0
-0.2619,0.6167,0,-0.58048,1.3669,0
-0.23675,0.58282,0,-0.59537,1.4655,0
0.47401,-0.38456,0,1.2654,-1.0266,0
-0.12604,-0.71247,0,-0.23947,-1.3542,0
0.61228,0.051349,0,1.614,0.13524,0
-0.27652,0.57639,0,-0.67331,1.4033,0
0.58974,0.16291,0,1.5676,0.43304,0
-0.60386,0.13964,0,-1.5637,0.36168,0
0.63424,0.36182,0,1.1832,0.67524,0
0.50566,-0.54444,0,0.91146,-0.9807,0
-0.72865,-0.16923,0,-1.2958,-0.30088,0
0.59938,-0.12055,0,1.5956,-0.32132,0
-0.38686,0.48521,0,-0.99956,1.2534,0
-0.35535,0.50734,0,-0.92164,1.3155,0
-0.40142,-0.46361,0,-1.0623,-1.2265,0
0.4251,0.44795,0,1.1088,1.1682,0
0.36941,-0.63908,0,0.67487,-1.1668,0
0.17871,-0.58772,0,0.47105,-1.5498,0
0.37537,0.64022,0,0.6781,1.1562,0
0.34487,0.50875,0,0.90822,1.3396,0
-0.64038,0.37363,0,-1.1589,0.67634,0
-0.099678,0.59931,0,-0.26873,1.6156,0
-0.61483,0.038948,0,-1.6119,0.10232,0
-0.58076,0.16939,0,-1.5786,0.46028,0
-0.22223,-0.57435,0,-0.58322,-1.5071,0
-0.14899,-0.59237,0,-0.3975,-1.58,0
0.22382,0.71313,0,0.3988,1.2699,0
0.48091,0.36616,0,1.3093,0.99679,0
0.68359,0.2345,0,1.302,0.44694,0
0.60458,-0.022697,0,1.6438,-0.061942,0
-0.74348,-0.0032236,0,-1.3383,-0.0054703,0
0.26984,-0.54785,0,0.71977,-1.4618,0
-0.31798,-0.51594,0,-0.86176,-1.3979,0
-0.28776,-0.67519,0,-0.5316,-1.2472,0
0.061316,0.60381,0,0.16564,1.6308,0
-0.53103,0.28594,0,-1.4524,0.78185,0
0.14219,-0.5826,0,0.39311,-1.612,0
0.73022,0.024082,0,1.3611,0.044942,0
0.57015,-0.45566,0,1.0648,-0.85058,0
0.026026,0.59562,0,0.072804,1.6672,0
-0.25086,0.54762,0,-0.6882,1.5019,0
-0.12448,0.73262,0,-0.22406,1.3199,0
0.55398,0.22607,0,1.5396,0.6282,0
-0.46617,-0.5854,0,-0.82842,-1.04,0
-0.69087,-0.27035,0,-1.2489,-0.48876,0
-0.4178,-0.43054,0,-1.1551,-1.1901,0
0.73629,-0.1185,0,1.3171,-0.21209,0
-0.21539,0.5522,0,-0.61026,1.5641,0
-0.43054,-0.63018,0,-0.73561,-1.0764,0
0.11242,0.7316,0,0.20439,1.3284,0
0.53166,0.25349,0,1.5247,0.72679,0
0.57856,-0.15067,0,1.6105,-0.41991,0
-0.30671,0.60782,0,-0.65837,1.3047,0
-0.17967,0.74786,0,-0.302,1.2577,0
-0.066538,0.58549,0,-0.19079,1.6778,0
-0.53229,0.25045,0,-1.5304,0.71966,0
-0.075909,-0.59231,0,-0.21205,-1.6529,0
0.56412,-0.11937,0,1.6884,-0.35772,0
0.24168,-0.71123,0,0.42643,-1.254,0
-0.3832,-0.43311,0,-1.1402,-1.2887,0
-0.041262,-0.58613,0,-0.11925,-1.6894,0
0.48284,0.3308,0,1.4021,0.96039,0
-0.56769,0.13656,0,-1.6565,0.39811,0
0.5033,0.5647,0,0.87494,0.98164,0
-0.74533,0.14617,0,-1.2853,0.25241,0
0.16392,-0.55532,0,0.48593,-1.6484,0
-0.35317,0.47088,0,-1.0144,1.352,0
-0.32382,0.48916,0,-0.93652,1.4141,0
-0.38032,0.4492,0,-1.0924,1.2898,0
-0.61178,0.47413,0,-1.0159,0.78746,0
0.67308,0.32469,0,1.1988,0.57859,0
0.68813,0.38171,0,1.1054,0.61338,0
-0.6867,0.28394,0,-1.2371,0.51177,0
0.59005,0.44444,0,1.0755,0.81023,0
-0.73055,0.24679,0,-1.2222,0.41317,0
0.581,0.50053,0,0.98265,0.84664,0
-0.77183,0.093255,0,-1.2704,0.15382,0
0.29944,-0.70808,0,0.50437,-1.1918,0
0.4721,0.61369,0,0.7834,1.0182,0
0.75803,-0.066253,0,1.3025,-0.11388,0
-0.029373,0.73814,0,-0.053298,1.3457,0
0.020446,0.75659,0,0.03576,1.314,0
-0.60722,0.58703,0,-0.84675,0.81873,0
0.43859,0.41317,0,1.2016,1.1318,0
0.59445,-0.057426,0,1.6587,-0.16054,0
0.57129,-0.03224,0,1.7366,-0.098351,0
0.57806,0.00019499,0,1.7217,0.0002442,0
-0.34354,-0.4901,0,-0.95458,-1.3615,0
-0.3102,-0.48203,0,-0.93971,-1.4601,0
-0.28506,-0.50379,0,-0.84689,-1.4965,0
0.3687,0.48007,0,1.0011,1.3032,0
0.33396,0.47472,0,0.98617,1.4018,0
0.31003,0.49914,0,0.89334,1.4382,0
0.23367,-0.55452,0,0.64182,-1.524,0
0.24599,-0.52192,0,0.73465,-1.5604,0
0.27854,-0.51314,0,0.8126,-1.4983,0
-0.6024,0.074363,0,-1.6268,0.20092,0
-0.57983,0.047251,0,-1.7048,0.13875,0
-0.58858,0.013999,0,-1.6899,0.04015,0
0.35446,0.44855,0,1.0789,1.3652,0
-0.39387,0.57119,0,-0.81399,1.1804,0
0.40391,0.41885,0,1.1867,1.2304,0
-0.49139,-0.6404,0,-0.75048,-0.97779,0
-0.5252,-0.58644,0,-0.84329,-0.94137,0
0.050026,0.57111,0,0.15118,1.7289,0
0.082921,0.57574,0,0.24365,1.6929,0
0.79616,-0.11424,0,1.2244,-0.17574,0
0.76536,-0.16933,0,1.2392,-0.27426,0
0.45349,0.34596,0,1.3867,1.0575,0
-0.5679,0.078365,0,-1.7192,0.23682,0
-0.09378,0.5655,0,-0.28428,1.7126,0
-0.12582,0.5749,0,-0.36167,1.6518,0
-0.11717,0.54384,0,-0.37723,1.7486,0
-0.1479,0.54971,0,-0.45454,1.6881,0
-0.13564,0.79132,0,-0.20918,1.2213,0
-0.54729,0.16313,0,-1.6695,0.49699,0
-0.20374,0.80833,0,-0.29154,1.1571,0
-0.24026,0.7558,0,-0.37993,1.1955,0
-0.54864,0.054255,0,-1.7961,0.17668,0
0.81927,-0.052206,0,1.2094,-0.07709,0
0.21365,-0.52757,0,0.65543,-1.6208,0
0.22339,-0.4991,0,0.74226,-1.6618,0
0.73285,0.33731,0,1.1201,0.51575,0
-0.50322,0.26735,0,-1.5422,0.81871,0
-0.49856,0.29943,0,-1.4668,0.88049,0
-0.55594,0.19517,0,-1.5931,0.55892,0
0.41566,0.38843,0,1.2776,1.1936,0
-0.31627,0.56475,0,-0.75117,1.3411,0
-0.22902,0.52218,0,-0.70129,1.5982,0
-0.26106,0.51456,0,-0.78063,1.5379,0
-0.19709,0.52543,0,-0.62318,1.6603,0
0.13131,-0.5513,0,0.40609,-1.7082,0
0.10816,-0.57415,0,0.31484,-1.6738,0
-0.025559,0.79555,0,-0.039928,1.2492,0
-0.45184,-0.69317,0,-0.65673,-1.0073,0
-0.38841,-0.67175,0,-0.642,-1.11,0
0.63737,0.47658,0,1.001,0.74856,0
0.75132,0.3991,0,1.0326,0.54865,0
0.018794,0.56398,0,0.058357,1.7623,0
-0.006794,0.58416,0,-0.019952,1.703,0
-0.062901,-0.5617,0,-0.19646,-1.7497,0
-0.095258,-0.56416,0,-0.28998,-1.715,0
-0.3332,-0.45889,0,-1.0311,-1.4201,0
0.52125,0.22299,0,1.6137,0.68981,0
0.53887,0.19583,0,1.6312,0.59237,0
0.49887,0.24682,0,1.6025,0.79207,0
0.50724,0.27741,0,1.5098,0.82539,0
-0.50527,0.23823,0,-1.6113,0.7589,0
-0.3974,-0.4045,0,-1.2297,-1.2517,0
-0.4299,-0.3976,0,-1.2473,-1.1536,0
-0.36608,-0.40545,0,-1.2205,-1.3523,0
-0.30238,-0.45291,0,-1.0147,-1.5202,0
0.56243,-0.063485,0,1.7473,-0.19757,0
-0.74153,0.30789,0,-1.1442,0.47534,0
-0.79085,0.26042,0,-1.1348,0.37391,0
0.035768,0.81687,0,0.053431,1.2156,0
0.54647,-0.14536,0,1.7005,-0.45281,0
0.55588,-0.17698,0,1.6249,-0.51792,0
0.53433,-0.11697,0,1.7774,-0.38944,0
-0.065324,0.55519,0,-0.20844,1.7679,0
0.62486,0.53701,0,0.91559,0.78695,0
-0.32436,0.4575,0,-1.0265,1.447,0
-0.29718,0.47317,0,-0.9476,1.5079,0
0.52155,-0.16526,0,1.7336,-0.54973,0
0.53095,-0.19895,0,1.6427,-0.61614,0
0.86614,-0.10661,0,1.1315,-0.13927,0
0.27197,-0.76103,0,0.41455,-1.1592,0
0.33926,-0.75814,0,0.4895,-1.0933,0
0.20932,-0.75577,0,0.3389,-1.2226,0
-0.40311,-0.37224,0,-1.332,-1.2304,0
-0.43731,-0.36535,0,-1.3397,-1.1193,0
-0.52654,0.18745,0,-1.6772,0.59619,0
-0.51842,-0.70593,0,-0.67253,-0.91562,0
0.50138,-0.19142,0,1.7318,-0.66151,0
0.53969,-0.040875,0,1.8337,-0.13932,0
0.30389,0.46754,0,0.97221,1.496,0
0.28008,0.48913,0,0.87697,1.5319,0
0.53159,0.61539,0,0.79964,0.92566,0
0.49693,0.6746,0,0.70419,0.95586,0
-0.42517,0.80131,0,-0.51404,0.96891,0
-0.34757,0.77548,0,-0.47868,1.0682,0
-0.53138,0.13301,0,-1.7621,0.4399,0
-0.4756,0.27992,0,-1.5542,0.91391,0
-0.4693,0.30959,0,-1.4775,0.9741,0
-0.24101,0.49161,0,-0.80056,1.632,0
-0.80398,0.14506,0,-1.1983,0.21649,0
-0.8347,0.084297,0,-1.1798,0.1194,0
0.098637,-0.53914,0,0.32567,-1.7861,0
0.077067,-0.56256,0,0.2372,-1.7363,0
-0.4023,0.72299,0,-0.58458,1.0507,0
-0.33705,0.70364,0,-0.55082,1.15,0
-0.032362,-0.55374,0,-0.1054,-1.791,0
-0.0087143,-0.57634,0,-0.026562,-1.7262,0
-0.0041743,-0.54553,0,-0.014902,-1.8241,0
0.02046,-0.56512,0,0.063038,-1.7586,0
-0.010972,0.54785,0,-0.036999,1.8156,0
0.45217,0.31025,0,1.4962,1.0258,0
0.50638,-0.21917,0,1.6542,-0.7166,0
0.5355,-0.23263,0,1.5623,-0.67929,0
0.50813,-0.25015,0,1.5752,-0.77616,0
-0.15156,0.85933,0,-0.19789,1.1226,0
0.90753,0.13637,0,1.0721,0.16117,0
0.84581,0.085139,0,1.1644,0.1173,0
0.83145,0.159,0,1.1542,0.22087,0
-0.80525,0.44037,0,-0.9511,0.52024,0
-0.7254,0.44442,0,-0.99705,0.61101,0
-0.68099,0.49829,0,-0.95136,0.69624,0
-0.33333,-0.85521,0,-0.39369,-1.0101,0
-0.27107,-0.80367,0,-0.37488,-1.1115,0
-0.20224,-0.81839,0,-0.28311,-1.1457,0
-0.22242,-0.75454,0,-0.35759,-1.2133,0
-0.33752,-0.77526,0,-0.46971,-1.0788,0
0.025849,-0.91814,0,0.030559,-1.0829,0
-0.015783,-0.85015,0,-0.021604,-1.1699,0
-0.090613,-0.84132,0,-0.12579,-1.169,0
-0.051586,-0.7904,0,-0.081681,-1.2535,0
0.01288,-0.79189,0,0.020584,-1.2562,0
-0.10851,-0.7741,0,-0.17659,-1.2606,0
0.60673,-0.68869,0,0.71673,-0.8133,0
0.52993,-0.66485,0,0.72953,-0.91481,0
0.46892,-0.70467,0,0.65137,-0.97833,0
0.58608,-0.616,0,0.80665,-0.84745,0
0.46882,-0.63925,0,0.74252,-1.0118,0
-0.91881,-0.0061198,0,-1.0829,-0.0071312,0
-0.85032,-0.050434,0,-1.1659,-0.068988,0
-0.84323,-0.12477,0,-1.1546,-0.17069,0
-0.79196,-0.085769,0,-1.2418,-0.1343,0
0.45379,0.7971,0,0.53669,0.94261,0
0.38079,0.75955,0,0.5248,1.0465,0
0.31501,0.79051,0,0.43289,1.0859,0
0.32446,0.72839,0,0.50781,1.1396,0
0.20565,-0.89671,0,0.24185,-1.0542,0
0.151,-0.84046,0,0.2062,-1.1467,0
0.064698,-0.84191,0,0.090427,-1.1748,0
0.10602,-0.7857,0,0.16804,-1.2437,0
0.19622,0.89254,0,0.23386,1.0633,0
0.14395,0.83783,0,0.1983,1.1533,0
0.20701,0.8228,0,0.28621,1.137,0
0.026066,0.90889,0,0.031435,1.0938,0
-0.87108,-0.27647,0,-1.0378,-0.32937,0
-0.79776,-0.29417,0,-1.0979,-0.40481,0
-0.76717,-0.36257,0,-1.0601,-0.50096,0
-0.81651,-0.23293,0,-1.1268,-0.32143,0
-0.74863,-0.24797,0,-1.1977,-0.3967,0
-0.69939,-0.58843,0,-0.83311,-0.7009,0
-0.67593,-0.51344,0,-0.93338,-0.70891,0
-0.71689,-0.46019,0,-0.98282,-0.63088,0
-0.62599,-0.56124,0,-0.88114,-0.78984,0
-0.6136,-0.49907,0,-0.97596,-0.79365,0
0.78573,-0.47241,0,0.93009,-0.55914,0
0.74867,-0.40075,0,1.0328,-0.55277,0
0.77913,-0.33334,0,1.0792,-0.46174,0
0.70693,-0.45966,0,0.98904,-0.64295,0
0.6639,-0.52168,0,0.92647,-0.72774,0
0.68137,-0.39661,0,1.0905,-0.63465,0
0.63604,-0.44721,0,1.0467,-0.73565,0
0.88745,0.21969,0,1.0564,0.2616,0
0.81164,0.23229,0,1.1328,0.32437,0
0.67281,-0.61509,0,0.80566,-0.73635,0
-0.29814,0.44239,0,-1.0429,1.5466,0
0.46535,-0.79048,0,0.55043,-0.93472,0
-0.6916,0.58125,0,-0.8431,0.70865,0
-0.15713,-0.89037,0,-0.19123,-1.0839,0
0.68036,0.6314,0,0.78555,0.72904,0
0.783,0.10844,0,1.2467,0.1728,0
0.78458,0.050014,0,1.263,0.080597,0
0.38086,0.39187,0,1.2689,1.3053,0
-0.2376,0.8825,0,-0.28299,1.0511,0
0.071342,0.54182,0,0.23704,1.8052,0
0.10061,0.54843,0,0.32152,1.7552,0
0.27924,0.86454,0,0.33667,1.0421,0
-0.888,-0.19315,0,-1.07,-0.23269,0
0.15046,-0.52474,0,0.50124,-1.7526,0
0.50907,0.19449,0,1.7061,0.65073,0
0.37704,-0.82856,0,0.45287,-0.99485,0
0.85645,-0.31689,0,1.0219,-0.37811,0
0.79469,-0.2675,0,1.1244,-0.37856,0
0.73352,-0.28856,0,1.1744,-0.46206,0
-0.79767,-0.43983,0,-0.95663,-0.52747,0
-0.053641,-0.53324,0,-0.18685,-1.8475,0
0.15586,0.77642,0,0.24747,1.2316,0
-0.86718,0.27668,0,-1.0413,0.33237,0
-0.65936,0.43584,0,-1.0499,0.69423,0
0.52258,0.16851,0,1.7253,0.55538,0
0.50464,0.14026,0,1.8313,0.50718,0
0.53679,0.14092,0,1.7346,0.45457,0
0.77067,0.47773,0,0.93254,0.57815,0
-0.073541,-0.73628,0,-0.13353,-1.3381,0
-0.75548,0.3735,0,-1.0581,0.52327,0
0.099766,0.79572,0,0.15453,1.2309,0
0.73782,-0.22392,0,1.2346,-0.37479,0
-0.56177,-0.53566,0,-0.92776,-0.88441,0
-0.13688,0.52157,0,-0.4692,1.7851,0
-0.10622,0.51307,0,-0.38612,1.8598,0
0.91235,-0.038129,0,1.0887,-0.045481,0
0.5308,0.73821,0,0.6388,0.88836,0
0.76671,0.17674,0,1.2321,0.28424,0
0.78224,0.29314,0,1.1151,0.41808,0
0.74251,0.2339,0,1.2189,0.38422,0
0.52102,0.11758,0,1.8179,0.40893,0
0.55084,0.11329,0,1.7335,0.35587,0
-0.39903,-0.74058,0,-0.56104,-1.0411,0
-0.63932,0.6569,0,-0.75705,0.77788,0
0.73251,0.078872,0,1.3427,0.14471,0
0.70724,0.18535,0,1.3163,0.34522,0
0.44296,0.71948,0,0.6173,1.0025,0
-0.081767,0.83152,0,-0.11636,1.1849,0
0.6956,0.44326,0,1.017,0.64822,0
-0.76976,0.20041,0,-1.2103,0.31541,0
-0.6928,0.34104,0,-1.1558,0.56919,0
0.56234,0.55804,0,0.89123,0.88445,0
0.35789,-0.69534,0,0.58253,-1.1311,0
-0.78817,0.036972,0,-1.2596,0.059394,0
0.59183,0.39189,0,1.1683,0.77383,0
-0.078663,0.76684,0,-0.13149,1.2838,0
0.54056,-0.50171,0,0.98888,-0.91725,0
0.058393,0.71828,0,0.11212,1.3759,0
0.52588,0.51363,0,0.968,0.94546,0
0.41576,0.60397,0,0.76934,1.1174,0
-0.65063,-0.31236,0,-1.2427,-0.59666,0
-0.6622,-0.36174,0,-1.1571,-0.63211,0
-0.704,-0.3277,0,-1.1616,-0.54072,0
-0.62134,-0.40368,0,-1.126,-0.73143,0
0.58741,-0.40774,0,1.1428,-0.79299,0
0.72001,-0.027072,0,1.3799,-0.051913,0
-0.55512,-0.64569,0,-0.76175,-0.8859,0
-0.71296,0.19229,0,-1.3006,0.35114,0
0.65463,0.27536,0,1.2911,0.54337,0
-0.33557,-0.64798,0,-0.6272,-1.2108,0
-0.33811,-0.70679,0,-0.54812,-1.1456,0
-0.28154,-0.73333,0,-0.45403,-1.1825,0
-0.23703,-0.69454,0,-0.43793,-1.2832,0
0.18758,-0.70565,0,0.35035,-1.3169,0
-0.643,0.3141,0,-1.249,0.61034,0
0.71015,-0.16627,0,1.3281,-0.31112,0
-0.49558,-0.53901,0,-0.91985,-1.0001,0
