"f_42-0:0","f_42-0:1","f_42-0:2",":0",":1",":2"
-0.075401,0.71185,0,-0.14617,1.3821,0
0.63983,0.41747,0,1.0904,0.71164,0
0.65148,-0.34198,0,1.1969,-0.6283,0
-0.21465,0.7033,0,-0.39482,1.2941,0
-0.27019,0.7039,0,-0.47276,1.2319,0
-0.29309,0.65545,0,-0.5656,1.265,0
-0.34479,0.64234,0,-0.64541,1.2024,0
0.0088961,-0.72907,0,0.016849,-1.3646,0
0.31824,-0.65515,0,0.59719,-1.2286,0
-0.73366,0.050117,0,-1.3498,0.09259,0
-0.37757,-0.61565,0,-0.72048,-1.1744,0
-0.57674,0.52692,0,-0.94011,0.85903,0
-0.53128,-0.31498,0,-1.3853,-0.82144,0
-0.52497,-0.27872,0,-1.4782,-0.78502,0
-0.49817,-0.30076,0,-1.4633,-0.88361,0
-0.49319,-0.26845,0,-1.5559,-0.84716,0
-0.51618,-0.24589,0,-1.5708,-0.74856,0
-0.46452,-0.28527,0,-1.5549,-0.95516,0
-0.47046,-0.31899,0,-1.4484,-0.98221,0
-0.47005,-0.25804,0,-1.6264,-0.89298,0
0.5331,-0.30451,0,1.4064,-0.80364,0
0.49879,-0.31648,0,1.4213,-0.90223,0
0.049945,-0.61737,0,0.12946,-1.6013,0
-0.28654,0.53872,0,-0.76596,1.4396,0
-0.49893,-0.37355,0,-1.2777,-0.95649,0
0.56817,-0.24839,0,1.4695,-0.64287,0
-0.1979,0.58434,0,-0.51743,1.5277,0
-0.2889,-0.53902,0,-0.76894,-1.4343,0
-0.25715,-0.52281,0,-0.75407,-1.5329,0
-0.25527,-0.48987,0,-0.83276,-1.5981,0
-0.23008,-0.508,0,-0.73646,-1.6258,0
0.54103,0.28836,0,1.4319,0.7632,0
-0.015495,-0.61105,0,-0.041411,-1.6274,0
-0.27918,-0.47173,0,-0.9248,-1.5628,0
-0.27329,-0.4441,0,-1,-1.6259,0
0.47497,0.40343,0,1.2165,1.0332,0
-0.59124,0.20585,0,-1.5006,0.52246,0
-0.41543,0.45934,0,-1.0775,1.1912,0
-0.40466,0.42459,0,-1.1703,1.2277,0
-0.37373,0.41826,0,-1.1821,1.3224,0
-0.39345,0.39392,0,-1.2632,1.2641,0
-0.42575,0.39762,0,-1.2483,1.1655,0
-0.41133,0.36885,0,-1.3411,1.2019,0
-0.44328,0.3689,0,-1.3262,1.1033,0
-0.42612,0.34249,0,-1.4191,1.1397,0
-0.46135,0.39911,0,-1.2334,1.0669,0
-0.0020163,0.61991,0,-0.0051208,1.6049,0
0.6173,-0.086859,0,1.5807,-0.22272,0
-0.38051,-0.49586,0,-0.96945,-1.2629,0
-0.4546,-0.42421,0,-1.17,-1.0915,0
-0.13619,0.61016,0,-0.34669,1.5534,0
0.4069,0.48254,0,1.0159,1.2046,0
0.21729,-0.58869,0,0.549,-1.4876,0
0.59079,-0.18563,0,1.5325,-0.48199,0
-0.62432,0.10595,0,-1.5489,0.26309,0
0.11618,-0.60939,0,0.30029,-1.5756,0
0.61064,0.013804,0,1.6289,0.03665,0
0.31702,0.53508,0,0.81541,1.376,0
0.30588,-0.53662,0,0.79771,-1.3997,0
-0.62313,0.0013672,0,-1.5971,0.0037272,0
0.25374,-0.48596,0,0.83899,-1.6099,0
0.28412,-0.48086,0,0.90542,-1.5347,0
-0.5572,0.024137,0,-1.7827,0.076575,0
-0.56363,-0.0077651,0,-1.7656,-0.024796,0
0.60969,0.088636,0,1.5984,0.23231,0
0.5824,0.068404,0,1.6856,0.19767,0
0.37415,-0.50044,0,0.9536,-1.2754,0
0.3699,-0.46351,0,1.0464,-1.3117,0
0.39599,-0.43995,0,1.1244,-1.2495,0
0.36465,-0.43072,0,1.1386,-1.3464,0
0.3396,-0.45125,0,1.0588,-1.4085,0
0.38636,-0.40908,0,1.2135,-1.2862,0
0.41894,-0.41384,0,1.2017,-1.1874,0
0.40648,-0.38435,0,1.2916,-1.2225,0
0.35794,-0.40287,0,1.2251,-1.3818,0
-0.62542,-0.077213,0,-1.5676,-0.1935,0
-0.59075,-0.091705,0,-1.6453,-0.25564,0
-0.58298,-0.12654,0,-1.6305,-0.35423,0
-0.55876,-0.10308,0,-1.7229,-0.3183,0
-0.56381,-0.070962,0,-1.7381,-0.2192,0
-0.55092,-0.13425,0,-1.7053,-0.41603,0
-0.57135,-0.16003,0,-1.6151,-0.45276,0
-0.53901,-0.16419,0,-1.6895,-0.51505,0
-0.53089,-0.11097,0,-1.7965,-0.37609,0
0.54831,-0.01077,0,1.8145,-0.036164,0
0.55191,0.022244,0,1.8005,0.071985,0
0.52999,0.040206,0,1.8672,0.14069,0
0.251,0.57752,0,0.62984,1.4489,0
0.22065,0.55527,0,0.61486,1.5474,0
0.18678,0.5666,0,0.52204,1.5838,0
0.19507,0.53413,0,0.6,1.6436,0
0.22496,0.522,0,0.69256,1.6075,0
0.16356,0.54231,0,0.50687,1.6818,0
-0.18598,-0.58567,0,-0.49022,-1.5436,0
-0.195,-0.55106,0,-0.56809,-1.605,0
0.60203,0.12641,0,1.5831,0.33239,0
-0.3504,0.4396,0,-1.1034,1.3836,0
-0.34487,0.41078,0,-1.1932,1.4204,0
0.32439,0.44344,0,1.069,1.4616,0
0.1758,0.60249,0,0.4441,1.5216,0
0.43184,-0.4481,0,1.1094,-1.151,0
0.57357,0.19597,0,1.5534,0.53071,0
-0.11205,-0.59448,0,-0.30483,-1.6165,0
-0.60802,-0.15438,0,-1.5376,-0.39064,0
0.098539,0.60796,0,0.2585,1.5945,0
-0.55012,-0.25281,0,-1.493,-0.68642,0
0.48856,-0.35068,0,1.3433,-0.96441,0
0.45421,-0.35529,0,1.3582,-1.063,0
-0.52553,0.3228,0,-1.3745,0.84415,0
-0.45506,0.4679,0,-1.0627,1.0926,0
-0.43976,0.59631,0,-0.79686,1.0806,0
0.28307,0.52132,0,0.80027,1.4738,0
-0.50034,-0.33588,0,-1.3705,-0.92004,0
0.31051,-0.50041,0,0.89054,-1.4361,0
-0.59362,-0.020869,0,-1.6747,-0.058906,0
-0.25678,-0.55867,0,-0.6761,-1.4707,0
-0.4907,0.33293,0,-1.3885,0.94181,0
0.11717,0.57677,0,0.33641,1.6566,0
0.018389,-0.59779,0,0.05091,-1.663,0
0.51244,0.31168,0,1.417,0.86179,0
-0.036053,0.60406,0,-0.097949,1.6413,0
-0.16072,0.58149,0,-0.43951,1.5898,0
0.45506,-0.41735,0,1.1873,-1.0888,0
-0.46379,-0.38776,0,-1.2625,-1.0554,0
-0.562,0.2304,0,-1.5155,0.62107,0
0.081056,-0.5966,0,0.22227,-1.6377,0
0.56352,-0.21112,0,1.5478,-0.58041,0
0.58098,-0.089903,0,1.6728,-0.25924,0
-0.59238,-0.19021,0,-1.5227,-0.48923,0
0.38839,0.44985,0,1.0939,1.2668,0
0.19815,-0.55702,0,0.56366,-1.5859,0
-0.58649,0.10701,0,-1.6416,0.29943,0
-0.36549,-0.46237,0,-1.0472,-1.3245,0
0.44785,0.37908,0,1.294,1.0951,0
0.58136,0.035386,0,1.7056,0.10349,0
-0.44041,0.43039,0,-1.1555,1.1291,0
-0.16186,-0.55921,0,-0.47548,-1.6421,0
-0.17254,-0.52689,0,-0.55895,-1.7059,0
-0.14241,-0.53103,0,-0.46933,-1.7483,0
-0.12588,-0.50608,0,-0.46153,-1.8518,0
-0.10726,-0.53248,0,-0.36247,-1.796,0
-0.18464,-0.50073,0,-0.64557,-1.7496,0
-0.46888,-0.35253,0,-1.3554,-1.019,0
0.46664,-0.32498,0,1.4348,-0.99999,0
0.47587,-0.2953,0,1.5085,-0.93692,0
0.43692,-0.32953,0,1.4504,-1.0954,0
-0.22704,-0.53893,0,-0.66083,-1.5684,0
-0.53097,0.21828,0,-1.603,0.65837,0
0.25301,0.54009,0,0.70763,1.5105,0
-0.55596,-0.19147,0,-1.6,-0.55141,0
-0.52313,-0.19144,0,-1.6774,-0.61417,0
0.54979,-0.092158,0,1.7607,-0.29551,0
0.51771,-0.08981,0,1.8664,-0.32393,0
0.37128,0.42113,0,1.1718,1.329,0
0.18217,-0.52991,0,0.5764,-1.6797,0
0.34124,-0.48397,0,0.96806,-1.3736,0
-0.59427,-0.056206,0,-1.6602,-0.15712,0
-0.55317,0.10737,0,-1.7332,0.33572,0
-0.35147,-0.43156,0,-1.129,-1.3865,0
-0.18085,0.55292,0,-0.53202,1.6258,0
-0.03684,0.56947,0,-0.11285,1.74,0
0.48142,0.29771,0,1.4949,0.92398,0
-0.12793,-0.5622,0,-0.38326,-1.683,0
0.15204,0.57381,0,0.42917,1.6201,0
0.049308,-0.58144,0,0.14369,-1.6992,0
-0.50037,0.39762,0,-1.2186,0.96839,0
0.53643,-0.26774,0,1.484,-0.74119,0
0.43843,-0.38517,0,1.2803,-1.1252,0
-0.16633,0.52409,0,-0.54802,1.725,0
-0.18315,0.50109,0,-0.64101,1.7518,0
-0.53727,-0.22018,0,-1.5855,-0.65009,0
0.41972,0.35393,0,1.3853,1.1677,0
0.50492,-0.28272,0,1.4992,-0.84005,0
0.42329,-0.35682,0,1.3731,-1.1589,0
0.4061,-0.32875,0,1.4784,-1.2,0
0.31218,-0.46789,0,0.98112,-1.4724,0
0.2895,-0.45262,0,0.99652,-1.5615,0
-0.56552,-0.038607,0,-1.7521,-0.12003,0
-0.53956,-0.02474,0,-1.841,-0.085497,0
0.25326,0.50651,0,0.78555,1.5715,0
0.25164,0.47834,0,0.85664,1.6294,0
0.13166,0.54733,0,0.41298,1.7185,0
0.11648,0.52456,0,0.40065,1.8079,0
-0.47805,0.36632,0,-1.3113,1.0046,0
-0.45751,0.3393,0,-1.4033,1.0402,0
-0.43807,-0.33096,0,-1.4456,-1.0924,0
0.47771,-0.26267,0,1.5983,-0.87974,0
0.045201,-0.54598,0,0.14888,-1.8103,0
-0.50526,-0.21695,0,-1.6626,-0.71412,0
-0.48906,-0.18819,0,-1.7724,-0.68184,0
-0.43791,0.31425,0,-1.5004,1.0757,0
0.83261,-0.16715,0,1.1485,-0.23058,0
-0.39305,0.62287,0,-0.72083,1.1424,0
-0.35156,0.59276,0,-0.73644,1.2416,0
-0.35502,0.54784,0,-0.82888,1.2789,0
-0.32165,0.52526,0,-0.84379,1.3775,0
-0.29303,0.50407,0,-0.85801,1.4753,0
-0.26796,0.48332,0,-0.87355,1.5747,0
-0.91107,0.089672,0,-1.0816,0.10658,0
-0.22813,-0.47647,0,-0.81375,-1.6995,0
-0.48695,-0.23972,0,-1.6445,-0.80975,0
0.47619,0.26718,0,1.5895,0.89082,0
0.34163,0.42098,0,1.1563,1.4249,0
0.52001,-0.015716,0,1.9123,-0.058553,0
0.8261,0.40036,0,0.97526,0.47274,0
0.29344,0.43594,0,1.0569,1.5712,0
0.22628,0.49268,0,0.76554,1.668,0
0.40522,-0.74037,0,0.56617,-1.0339,0
-0.74057,-0.11487,0,-1.3121,-0.20339,0
0.7716,-0.010325,0,1.2892,-0.017242,0
0.71271,-0.34521,0,1.1305,-0.54756,0
0.097712,-0.72742,0,0.1807,-1.3436,0
-0.16404,-0.76251,0,-0.26823,-1.2472,0
-0.40871,0.32116,0,-1.5061,1.182,0
-0.53629,-0.082339,0,-1.8135,-0.27917,0
-0.53781,0.081356,0,-1.8088,0.27232,0
-0.51846,0.060518,0,-1.8937,0.21862,0
0.038513,0.54166,0,0.12923,1.8278,0
0.68695,-0.25813,0,1.2688,-0.47692,0
-0.50995,-0.16528,0,-1.766,-0.57255,0
0.84559,0.014823,0,1.1761,0.020668,0
-0.20297,-0.52091,0,-0.64651,-1.6588,0
0.5989,-0.50641,0,0.96873,-0.81871,0
0.40547,0.32367,0,1.4994,1.1957,0
0.37135,0.36231,0,1.3729,1.3391,0
-0.050963,0.5162,0,-0.18982,1.9092,0
0.43638,0.28335,0,1.6047,1.0402,0
0.00036576,0.51891,0,-2.4538e-09,1.9178,0
0.4675,0.2378,0,1.6917,0.85866,0
0.05402,-0.51781,0,0.19657,-1.9014,0
-0.3691,0.36503,0,-1.3636,1.3473,0
-0.22186,0.47137,0,-0.8141,1.7283,0
0.46172,-0.23649,0,1.7066,-0.87491,0
-0.4729,0.21275,0,-1.7507,0.786,0
-0.42134,-0.30272,0,-1.5571,-1.1195,0
-0.49164,0.16529,0,-1.819,0.60967,0
0.10448,-0.5097,0,0.38219,-1.8741,0
0.052216,0.51708,0,0.19113,1.9052,0
0.43588,-0.28101,0,1.6113,-1.0409,0
-0.45243,0.26323,0,-1.6439,0.95507,0
-0.39103,-0.34409,0,-1.4335,-1.2627,0
0.17794,0.48761,0,0.65625,1.8014,0
-0.50568,0.11604,0,-1.8697,0.42675,0
0.15348,-0.49569,0,0.56528,-1.8326,0
-0.2721,0.43978,0,-1.0129,1.6363,0
0.22717,-0.46972,0,0.82852,-1.7182,0
0.20208,-0.47968,0,0.74036,-1.7629,0
-0.33549,-0.40309,0,-1.2133,-1.4591,0
-0.3547,-0.38069,0,-1.303,-1.4,0
0.51749,0.062568,0,1.8957,0.22782,0
0.53519,0.078726,0,1.8204,0.26681,0
0.41725,-0.61475,0,0.75237,-1.1078,0
0.52028,-0.59989,0,0.82116,-0.94621,0
0.49121,-0.16684,0,1.8163,-0.61672,0
0.55471,0.16726,0,1.6445,0.49551,0
0.50753,-0.11822,0,1.8601,-0.43323,0
0.23,-0.81848,0,0.31677,-1.1265,0
0.0022222,-0.51976,0,0.0065902,-1.9147,0
-0.27492,0.80818,0,-0.37521,1.1032,0
-0.47541,-0.77068,0,-0.57709,-0.93528,0
0.15115,-0.74359,0,0.26145,-1.2849,0
0.46463,-0.58185,0,0.83407,-1.0438,0
0.56266,-0.55618,0,0.89452,-0.88372,0
-0.78448,-0.14914,0,-1.2242,-0.23262,0
0.41275,-0.67388,0,0.65791,-1.0734,0
-0.56487,-0.47352,0,-1.0345,-0.86699,0
-0.53958,-0.053306,0,-1.8271,-0.18138,0
0.42995,0.65847,0,0.69168,1.0591,0
0.17325,0.51385,0,0.58564,1.739,0
0.14357,0.52065,0,0.48906,1.7763,0
0.55114,0.055791,0,1.7875,0.18029,0
0.60609,0.61035,0,0.81481,0.82056,0
-0.51111,-0.090819,0,-1.8879,-0.33622,0
0.20002,0.50471,0,0.67476,1.7041,0
-0.18459,-0.70754,0,-0.34346,-1.3167,0
-0.65152,-0.45569,0,-1.0255,-0.71718,0
0.2782,0.69625,0,0.49251,1.232,0
-0.51724,-0.037932,0,-1.9141,-0.14219,0
0.48181,0.1897,0,1.789,0.70213,0
-0.29226,-0.42771,0,-1.0833,-1.5868,0
0.3344,0.39695,0,1.235,1.4663,0
0.43089,0.32812,0,1.4617,1.1123,0
0.57875,0.10185,0,1.6679,0.29324,0
-0.024076,0.85291,0,-0.032737,1.1654,0
-0.83371,0.20372,0,-1.1259,0.27531,0
0.055382,-0.75586,0,0.096146,-1.3094,0
-0.10134,-0.50571,0,-0.38029,-1.8918,0
0.5685,0.1363,0,1.6554,0.39659,0
0.38108,0.69609,0,0.60209,1.0995,0
0.31401,-0.43879,0,1.0719,-1.5011,0
-0.088726,0.53709,0,-0.29862,1.8036,0
-0.50075,0.20897,0,-1.6927,0.7052,0
0.44919,-0.30248,0,1.5228,-1.0269,0
0.33374,-0.396,0,1.236,-1.4716,0
-0.042622,0.53996,0,-0.14532,1.8315,0
0.17034,0.7221,0,0.3081,1.305,0
-0.51677,0.16221,0,-1.7529,0.54891,0
0.51525,-0.038442,0,1.921,-0.1439,0
-0.079216,-0.54125,0,-0.26417,-1.8,0
0.22603,0.46611,0,0.8373,1.7289,0
-0.41588,-0.3479,0,-1.4071,-1.1776,0
-0.50575,-0.11771,0,-1.8669,-0.43481,0
0.39467,-0.35873,0,1.3791,-1.2563,0
-0.44632,-0.30556,0,-1.5175,-1.0392,0
0.39562,0.36874,0,1.3458,1.2539,0
0.26863,0.74989,0,0.42138,1.1757,0
-0.84977,0.021367,0,-1.17,0.029607,0
0.70878,0.283,0,1.2105,0.48359,0
-0.70939,-0.21772,0,-1.2819,-0.39343,0
0.33716,-0.42217,0,1.1481,-1.4405,0
0.32871,0.67172,0,0.58488,1.1947,0
-0.46166,-0.23447,0,-1.7134,-0.8701,0
-0.38381,0.67112,0,-0.63878,1.1171,0
-0.53162,0.032242,0,-1.8652,0.11141,0
-0.51646,-0.012238,0,-1.9261,-0.048035,0
0.12686,0.50151,0,0.47062,1.8652,0
0.19486,-0.50544,0,0.65947,-1.7146,0
0.61683,-0.5627,0,0.88041,-0.80279,0
-0.7941,-0.024246,0,-1.2518,-0.037969,0
-0.69446,0.39377,0,-1.0839,0.61481,0
-0.58952,-0.70878,0,-0.69027,-0.82993,0
0.63087,-0.39112,0,1.1389,-0.70594,0
0.29123,-0.42736,0,1.0813,-1.592,0
0.4862,-0.23563,0,1.6565,-0.80353,0
-0.29505,0.74998,0,-0.45182,1.1487,0
0.35184,-0.3777,0,1.3116,-1.4131,0
-0.74415,-0.058709,0,-1.3289,-0.1046,0
-0.41847,0.3013,0,-1.567,1.1266,0
-0.21155,0.49829,0,-0.7189,1.6921,0
-0.63276,0.53322,0,-0.91927,0.77479,0
0.24764,0.45291,0,0.92401,1.6919,0
-0.12727,0.49946,0,-0.47795,1.8709,0
0.4593,0.2842,0,1.5668,0.96842,0
-0.52238,-0.13913,0,-1.7791,-0.47424,0
0.12113,-0.52661,0,0.41152,-1.795,0
0.071019,-0.53665,0,0.24001,-1.8226,0
-0.47975,0.25429,0,-1.6196,0.85744,0
0.47929,-0.18672,0,1.8026,-0.70205,0
0.90908,-0.15855,0,1.0623,-0.18533,0
-0.5277,0.1075,0,-1.8105,0.36732,0
0.014557,0.53815,0,0.049164,1.8477,0
-0.37945,-0.38534,0,-1.2906,-1.3113,0
0.68875,0.50695,0,0.93668,0.68955,0
-0.71124,-0.37541,0,-1.0941,-0.57749,0
-0.084278,-0.694,0,-0.17146,-1.4129,0
-0.53783,0.003071,0,-1.8506,0.0092469,0
-0.61482,0.41633,0,-1.1093,0.75135,0
0.37734,-0.38301,0,1.2975,-1.3197,0
0.084894,0.85401,0,0.11481,1.1534,0
0.10231,0.50691,0,0.37953,1.8865,0
0.27008,-0.44141,0,1.0015,-1.6419,0
0.68634,-0.30417,0,1.2113,-0.5369,0
-0.32259,-0.43171,0,-1.1051,-1.4796,0
0.49251,0.2187,0,1.6881,0.74827,0
0.30631,-0.80783,0,0.40844,-1.0767,0
-0.67854,-0.4116,0,-1.0719,-0.65017,0
-0.14398,-0.81623,0,-0.20845,-1.1822,0
0.21261,0.76451,0,0.33612,1.2078,0
-0.16296,0.92397,0,-0.18412,1.0442,0
-0.05074,-0.51101,0,-0.19296,-1.9284,0
0.53796,-0.07003,0,1.8193,-0.23713,0
-0.48721,-0.16312,0,-1.8368,-0.61458,0
-0.57616,-0.59066,0,-0.84201,-0.86303,0
0.35582,0.40316,0,1.2243,1.3872,0
-0.79619,0.31954,0,-1.0761,0.43206,0
-0.60429,-0.45112,0,-1.0573,-0.78912,0
0.5226,-0.13845,0,1.7793,-0.4717,0
0.2775,0.46303,0,0.94713,1.5812,0
0.019257,-0.54031,0,0.064474,-1.8396,0
-0.32645,0.43323,0,-1.1042,1.4645,0
-0.32953,0.39367,0,-1.2447,1.4859,0
0.5004,0.11459,0,1.8903,0.4308,0
0.7995,-0.2116,0,1.1628,-0.30781,0
-0.76933,-0.19989,0,-1.2116,-0.31474,0
-0.44539,-0.26189,0,-1.6599,-0.9762,0
-0.74306,-0.29617,0,-1.1555,-0.46055,0
0.25995,0.8028,0,0.36333,1.1215,0
-0.86089,0.13354,0,-1.1283,0.17524,0
0.17107,-0.50859,0,0.5898,-1.7582,0
0.26951,-0.46352,0,0.93146,-1.6056,0
0.45717,-0.27995,0,1.5817,-0.96993,0
-0.37038,0.3923,0,-1.2664,1.3405,0
-0.28848,0.42327,0,-1.0945,1.6053,0
0.78721,0.34816,0,1.0569,0.46763,0
0.38449,-0.33803,0,1.4573,-1.2861,0
-0.030785,-0.74861,0,-0.054416,-1.3269,0
0.1704,-0.78936,0,0.26019,-1.2043,0
-0.45994,0.72166,0,-0.62476,0.98032,0
0.09417,0.52711,0,0.32603,1.8295,0
0.55281,0.66751,0,0.73208,0.88389,0
-0.82794,-0.17845,0,-1.1484,-0.24743,0
-0.38955,0.37212,0,-1.3359,1.2754,0
-0.27642,0.46178,0,-0.9502,1.5863,0
-0.1749,-0.48146,0,-0.66407,-1.8259,0
0.51005,0.038602,0,1.9403,0.14541,0
-0.20846,-0.49859,0,-0.71057,-1.6992,0
-0.5029,0.18259,0,-1.7485,0.63342,0
-0.065245,0.5319,0,-0.22694,1.8432,0
-0.51029,0.038526,0,-1.9394,0.1431,0
-0.74163,-0.41146,0,-1.0258,-0.56909,0
-0.48413,0.23015,0,-1.677,0.79597,0
0.55689,0.085287,0,1.7463,0.26686,0
-0.45501,0.29028,0,-1.5548,0.99092,0
-0.17466,0.48128,0,-0.66403,1.8269,0
0.92276,-0.098705,0,1.0663,-0.11405,0
0.53416,0.098972,0,1.8015,0.33277,0
0.05966,-0.7941,0,0.093801,-1.246,0
0.67473,0.56612,0,0.86509,0.72589,0
0.064677,0.76085,0,0.11059,1.2982,0
